Application Version,Verzija aplikacije,
Applied On,Primijenjeno na,
Apply Document Permissions,Primijeni dozvole za dokument,
Apply Only Once,Primjeni samo jednom,
Apply Strict User Permissions,Primijte stroge korisničke dozvole,
Apply To All Document Types,Primijeni na sve vrste dokumenata,
Apply this rule if the User is the Owner,"Nanesite ovo pravilo, ako Korisnik je vlasnik",
Apply this rule only once per document,Primijenite ovo pravilo samo jednom po dokumentu,
Appreciation,Zahvalnost,
Archived,Arhivirano,
Arial,Arial,
Assign Condition,Dodijelite stanje,
Assign To Users,Dodijeli korisnicima,
Assigned,dodijeljena,
Assigned By,Dodjeljuje,
Assigned By Full Name,Dodjeljuje Puni naziv,
Assignment,Zadatak,
Assignment Completed,Dodjela Završena,
Assignment Days,Dani dodjele,
Assignment Rule,Pravilo dodjele,
Assignment Rule Day,Dan pravila o dodjeli,
Assignment Rule User,Korisnik pravila pravila,
Assignment Rules,Pravila dodjele,
Assignments,zadaci,
Attach,Pričvrstiti,
Attach Image,Pričvrstite slike,
Attach Print,Pričvrstite Ispis,
Attached File,Priloženi dokument,
Attached To DocType,U prilogu vrstu dokumenata,
Attached To Field,Priloženo polju,
Attached To Name,U prilogu naziv,
Attachment,Vezanost,
Attachment Limit (MB),Limit Prilog (MB),
Attachment Link,Veza na privitak,
Attachment Removed,prilog je uklonio,
Attachments,Privitci,
Auth URL Data,Podaci o URL-u autentičnosti,
Authentication,Ovjera,
Author,Autor,
Authorization Code,Autorizacijski kod,
Authorize API Indexing  Access,Odobri pristup indeksiranju API-ja,
Authorize Google Calendar Access,Autorizirajte pristup Google kalendaru,
Authorize Google Contacts Access,Autorizirajte pristup Google kontaktima,
Authorize Google Drive Access,Autorizirajte pristup Google disku,
Authorize URL,Autoriziraj URL,
Authorized,Odobreno,
Auto,Auto,
Auto Email Report,Automatski email izvještaja,
Auto Name,Automatski naziv,
Auto Repeat,Automatsko ponavljanje,
Auto Reply Message,Poruka automatskog odgovora,
Automatically Assign Documents to Users,Automatski dodijeli dokumente korisnicima,
Automation,Automatizacija,
Avatar,Avatar,
Average,prosječan,
Awaiting Password,Čeka se lozinka,
Awaiting password,Očekujem Lozinka,
BCC,BCC,
Background Color,Boja pozadine,
Background Workers,Pozadina Radnici,
Backup Details,Pojedinosti o sigurnosnoj kopiji,
Backup Files,Sigurnosne kopije datoteka,
Backup Folder ID,ID sigurnosne kopije mape,
Backup Folder Name,Naziv sigurnosne kopije mape,
Backup Frequency,Backup Frequency,
Backup public and private files along with the database.,Napravite sigurnosnu kopiju javnih i privatnih datoteka zajedno s bazom podataka.,
Backups,Sigurnosne kopije,
Banner,Baner,
Banner HTML,HTML baner,
Banner Image,Slika banera,
Banner is above the Top Menu Bar.,Baner je iznad gornjeg izbornika.,
Bar,Bar,
Barcode,Barkod,
Base Distinguished Name (DN),Baza Distinguished Name (DN),
Base URL,Osnovni URL,
Based On,Na temelju,
Based on Field,Na temelju polja,
Based on Permissions For User,Temeljem dozvole za korisnika,
Basic,Osnovni,
Before Cancel,Prije odustajanja,
Before Delete,Prije brisanja,
Before Insert,Prije umetanja,
Before Save,Prije spremanja,
Before Save (Submitted Document),Prije spremanja (poslani dokument),
Before Submit,Prije slanja,
Beginner,Početnik,
Beta,Beta,
Billing,Naplata,
Bio,Bio,
Birth Date,Datum rođenja,
Block Module,Blok modul,
Block Modules,Blok Moduli,
Blocked,Blokiran,
Blog Category,Kategorije bloga,
Blog Intro,Blog intro,
Blog Introduction,Blog uvod,
Blog Post,Blog članak,
Blog Settings,Postavke bloga,
Blog Title,Naslov bloga,
Blogger,Bloger,
Blue,Plava,
Bold,odvažan,
Bot,Bot,
Bottom,Dno,
Bounced,Odskočiti,
Brand,Brend,
Brand HTML,Brend HTML,
Brand Image,Slika marke,
Breadcrumbs,Krušnim mrvicama,
Browser,Preglednik,
Browser Version,Verzija preglednika,
Brute Force Security,Brute Force Security,
Bucket Name,Naziv segmenta,
Bulk Update,Skupno ažuriranje,
Button,Gumb,
Button Gradients,Gradijenti gumba,
Button Rounded Corners,Gumb zaobljeni kutovi,
Button Shadows,Sjene s gumbima,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,Zaobiđite ograničenu IP adresu Provjerite je li omogućena autorizacija s dva faktora,
Bypass Two Factor Auth for users who login from restricted IP Address,Obilazite dva faktorska autora za korisnike koji se prijavljuju iz ograničene IP adrese,
Bypass restricted IP Address check If Two Factor Auth Enabled,Zaobići ograničenu provjeru IP adrese Ako je omogućena dva faktorska autora,
CC,CC,
CSS,CSS,
CSS Class,CSS klasa,
CSV,CSV,
CTA Label,Oznaka CTA,
CTA URL,CTA URL,
Calendar,Kalendar,
Calendar Name,Naziv kalendara,
Calendar View,Pregled kalendara,
Call,Poziv,
Call To Action,Poziv na akciju,
Call To Action URL,URL poziva na radnju,
Callback Message,Poruka povratnog poziva,
Callback Title,Naslov povratnog poziva,
Campaign,Kampanja,
Cancel,Otkaži,
Cancelled,OTKAZANO,
Card,Kartica,
Cards,Kartice,
Category,Kategorija,
Category Description,Kategorija Opis,
Category Name,Naziv kategorije,
Center,Centar,
Chaining Hash,Lanac Hash,
Change Label (via Custom Translation),Promijeni oznaku (putem Custom Translation),
Change Password,Promijeni lozinku,
Channel,Kanal,
Chart,Grafikon,
Chart Configuration,Konfiguracija grafikona,
Chart Name,Naziv grafikona,
Chart Options,Opcije grafikona,
Chart Source,Izvor grafikona,
Chart Type,Vrsta grafikona,
Charts,Karte,
Chat,Razgovor,
Check,Ček,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,Označite ovo ako želite prisiliti korisniku odabir seriju prije spremanja. Tu će biti zadana ako to provjerili.,
Checking this will hide custom doctypes and reports cards in Links section,"Ako označite ovo, sakriti će se prilagođeni doktorski tipovi i kartice s izvješćima u odjeljku Veze",
Checksum Version,Verzija čeka,
Child Tables are shown as a Grid in other DocTypes,Podređene tablice prikazane su u obliku mreže u drugim DocTypes,
Choose authentication method to be used by all users,Odaberite način provjere autentičnosti koji će koristiti svi korisnici,
City,Grad,
City/Town,Grad / Mjesto,
Clicked,Kliknuo,
Client,Klijent,
Client Code,Šifra klijenta,
Client Credentials,Mandatno Client,
Client ID,ID klijenta,
Client Information,Informacije o klijentu,
Client Script,Skripta klijenta,
Client Secret,Klijentska tajna,
Client URLs,URL-ovi klijenata,
Close Condition,Zatvori stanje,
Closed,Zatvoreno,
Code,Šifra,
Collapsible,Sklopiva,
Collapsible Depends On,Sklopivi ovisi o,
Color,Boja,
Column Break,Kolona Break,
Column Name,Naziv Stupac,
Columns,Kolumne,
Columns / Fields,Stupci / polja,
Comment,Komentar,
Comment By,Komentar od,
Comment Email,Komentar e-pošte,
Comment Type,Tip komentar,
Comments and Communications will be associated with this linked document,Komentari i komunikacije će biti povezani s ovom vezni dokument,
Commit,Počiniti,
Communication,Mail,
Communication Link,Komunikacijska veza,
Communication Type,Tip Komunikacija,
Compact Item Print,Kompaktni Stavka Print,
Company History,Povijest tvrtke,
Company Introduction,Tvrtka Uvod,
Company Name,Ime tvrtke,
Complete,Kompletna,
Completed,Dovršen,
Component,sastavni dio,
Condition,Stanje,
Conditions,Uvjeti,
Configuration,Konfiguracija,
Confirmation Email Template,Predložak e-pošte za potvrdu,
Console,Konzola,
Console Log,Zapisnik konzole,
Contact,Kontakt,
Contact Details,Kontakt podaci,
Contact Email,Kontakt email,
Contact Numbers,Kontakt brojevi,
Contact Phone,Kontakt telefon,
Contact Us Settings,"Postavke ""Kontaktirajte nas""",
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Kontakt opcije, poput &quot;Sales Query, Podrška upit&quot; itd jedni na novoj liniji ili odvojene zarezima.",
Contacts,Kontakti,
Content,Sadržaj,
Content (HTML),Sadržaj (HTML),
Content (Markdown),Sadržaj (Markdown),
Content Hash,Sadržaj Ljestve,
Content Type,Vrsta sadržaja,
Context,Kontekst,
Context Script,Skripta konteksta,
Contributed,pridonijela,
Contribution Document Name,Naziv dokumenta za doprinos,
Contribution Status,Status doprinosa,
Copyright,Autorsko pravo,
Core,Srž,
Count,Računati,
Count Filter,Filter za brojanje,
Counter,Brojač,
Country,Zemlja,
Country Name,Država Ime,
County,Okrug,
Create,Stvoriti,
Create Contacts from Incoming Emails,Stvorite kontakte iz dolazne e-pošte,
Create Entry,Stvori unos,
Create Log,Kreirajte dnevnik,
Create and Send Newsletters,Kreiraj i pošalji bilten,
Created,stvoren,
Criticism,Kritika,
Cron,cron,
Cron Format,Format krona,
Currency,Valuta,
Currency Name,Valuta Ime,
Currency Precision,Preciznost valute,
Current,struja,
Custom,Prilagođeno,
Custom Base URL,URL prilagođenog baze,
Custom CSS,Prilagođeni CSS,
Custom Configuration,Prilagođena konfiguracija,
Custom DocPerm,Prilagođena DocPerm,
Custom Field,Prilagođeno polje,
Custom Format,Prilagođeni format,
Custom HTML Help,Custom HTML Pomoć,
Custom Menu Items,Stavke menija,
Custom Options,Prilagođene mogućnosti,
Custom Overrides,Prilagođena poništavanja,
Custom Report,Prilagođeno izvješće,
Custom Role,Prilagođena uloga,
Custom SCSS,Prilagođeni SCSS,
Custom Sidebar Menu,Prilagođena Bočna Izbornik,
Custom?,Prilagođeno?,
Customization,Prilagođavanje,
Customize Form,Prilagodite obrazac,
Customize Form Field,Prilagodba polja obrasca,
DESC,DESC,
Daily,Svakodnevno,
Daily Long,Svakodnevno,
Danger,Opasnost,
Dark Color,Tamna boja,
Dashboard,kontrolna ploča,
Dashboard Chart,Grafikon nadzorne ploče,
Dashboard Chart Field,Polje grafikona na nadzornoj ploči,
Dashboard Chart Link,Veza veze grafikona na nadzornoj ploči,
Dashboard Chart Source,Izvor grafikona na nadzornoj ploči,
Dashboard Manager,Upravitelj nadzorne ploče,
Dashboard Name,Naziv nadzorne ploče,
Dashboard Settings,Postavke nadzorne ploče,
Dashboards,Nadzorna ploča,
Data,Podaci,
Data Export,Izvoz podataka,
Data Import,Uvoz podataka,
Database Engine,Database Engine,
Date,Datum,
Date Format,Oblik datuma,
Date Range,Raspon datuma,
Date and Number Format,Datum i oblik brojeva,
Datetime,Datum i vrijeme,
Day,Dan,
Day of Week,Dan u tjednu,
Days After,Dani poslije,
Days Before,Dani prije,
Days Before or After,Dana prije ili poslije,
Default,Zadano,
Default Incoming,Zadana Incoming,
Default Letter Head,Default Pismo Head,
Default Outgoing,Zadani odlazni,
Default Portal Home,Zadana početna stranica portala,
Default Print Format,Zadani oblik ispisa,
Default Print Language,Zadani jezik ispisa,
Default Redirect URI,Zadana Preusmjeravanje URI,
Default Role at Time of Signup,Zadana uloga u vrijeme za prijavu za,
Default Sort Field,Zadano polje sortiranja,
Default Sort Order,Zadani redoslijed sortiranja,
Default Value,Zadana vrijednost,
"Default: ""Contact Us""","Zadano: ""Kontaktirajte nas""",
DefaultValue,Zadana vrijednost,
Defaults,Zadani,
Defines actions on states and the next step and allowed roles.,Definira aktivnosti na stanja i na sljedeći korak i dopušteni uloge.,
Defines workflow states and rules for a document.,Određuje tijek rada države i pravila za dokument.,
Delayed,Odgođeno,
Delete,Izbrisati,
Deleted,Izbrisano,
Deleted DocType,Izbrisano DOCTYPE,
Deleted Document,Obrisane dokumenta,
Deleted Name,Izbrisano ime,
Delivery Status,Status isporuke,
Department,Odjel,
Dependencies,ovisnosti,
Depends On,Ovisi o,
Description,Opis,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Opis stranice s popisom, u običnom tekstu, samo nekoliko redaka. (najviše 200 znakova)",
Designation,Oznaka,
Desk,stol,
Desk Access,stol Access,
Desktop Icon,Desktop Icon,
Details,Detalji,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Različita ""Stanja"", ovaj dokument može postojati u ""Otvoreno"", ""Na čekanju za odobrenje"", itd.",
Digits,Znamenke,
Disable Auto Refresh,Onemogući automatsko osvježavanje,
Disable Comments,Onemogući komentare,
Disable Count,Onemogući brojanje,
Disable SMTP server authentication,Onemogući provjeru autentičnosti SMTP poslužitelja,
Disable Sidebar Stats,Onemogući statistiku bočne trake,
Disable Signup,Ugasiti prijave,
Disable Standard Email Footer,Onemogućite Standardni e podnožje,
Disabled,Ugašeno,
Display,Prikaz,
Display Depends On,Prikaz ovisi o,
Doc Event,Događaj događaja,
Doc Events,Doc događaji,
Doc Status,Doc status,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DOCTYPE,
DocType Action,Akcija DocType,
DocType Event,DocType događaj,
DocType Link,DocType Link,
DocType View,Prikaz DocType,
DocType is a Table / Form in the application.,DOCTYPE je tablica / obrazac u prijavi.,
DocType on which this Workflow is applicable.,DOCTYPE na koje se primjenjuje ovaj radni proces.,
Doctype,DOCTYPE,
Document,Dokument,
Document Actions,Radnje na dokumentu,
Document Follow,Dokument slijedi,
Document Link,Veza na dokument,
Document Links,Poveznice dokumenata,
Document Name,Dokument Naziv,
Document Naming Rule,Pravilo imenovanja dokumenata,
Document Naming Rule Condition,Stanje pravila za imenovanje dokumenata,
Document Share,Dijeljenje dokumenta,
Document Share Report,Dokument podijele prijava,
Document States,Dokument Države,
Document Tag,Oznaka dokumenta,
Document Title,Naslov dokumenta,
Document Type,Tip dokumenta,
Document Type to Track,Vrsta dokumenta za praćenje,
Document Types,Vrste dokumenata,
Documentation Link,Dokumentacijski link,
Documentation URL,URL dokumentacije,
Domain,Domena,
Domain Settings,Postavke domene,
Domains HTML,Domene HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","Ne HTML Šifriranje HTML oznake kao što su &lt;script&gt; ili samo likovi poput &lt;ili&gt;, kao što bi mogli biti namjerno koristiti u ovom području",
Don't Override Status,Ne Brisanje statusa,
Don't Send Emails,Ne šaljite e-poštu,
Donut,Krafna,
Download Backups,Preuzmi sigurnosne kopije,
Download Template,Preuzmite predložak,
Dropbox Access Token,Dropbox Access Token,
Dropbox Settings,Postavke Dropbox,
Dropdowns,Padanja,
Due Date,Datum dospijeća,
Due Date Based On,Datum dospijeća na temelju,
Duration,Trajanje,
Dynamic Filters,Dinamički filtri,
Dynamic Filters JSON,Dinamički filtri JSON,
Dynamic Filters Section,Odjeljak za dinamičke filtre,
Dynamic Link,Dinamička poveznica,
Dynamic Report Filters,Filteri dinamičnih izvještaja,
Dynamic Route,Dinamička ruta,
Dynamic Template,Dinamički predložak,
Edit,Uredi,
Edit Values,Uredi vrijednosti,
Editable Grid,Uređivati Grid,
Eg. smsgateway.com/api/send_sms.cgi,Npr.. smsgateway.com / api / send_sms.cgi,
Email,E-mail,
Email Account,E-mail računa,
Email Account Name,E-mail Naziv računa,
Email Address,Email adresa,
Email Address whose Google Contacts are to be synced.,Adresa e-pošte čiji se Google kontakti trebaju sinkronizirati.,
Email Addresses,Email adrese,
Email Domain,Domena e-pošte,
Email Flag Queue,Email Zastava red čekanja,
Email Footer Address,E-mail adresa podnožje,
Email Group,E-mail Group,
Email Group Member,Email član grupe,
Email ID,ID e-pošte,
Email IDs,IDS e-pošte,
Email Id,E-mail ID,
Email Inbox,Inbox e-pošte,
Email Queue,E-red čekanja,
Email Queue Recipient,E-Queue Primatelj,
Email Queue records.,E-Queue zapisa.,
Email Reply Help,Pomoć za odgovor e-pošte,
Email Rule,E-mail pravilo,
Email Sent,E-mail poslan,
Email Settings,Postavke e-pošte,
Email Signature,E-mail potpis,
Email Status,Stanje E-mail,
Email Sync Option,E-mail Mogućnost sinkronizacije,
Email Template,Predložak e-pošte,
Email To,E-mail Da,
Email Unsubscribe,Email Odjava,
Emails will be sent with next possible workflow actions,E-poruke će biti poslane s sljedećim mogućim radnjama u tijeku rada,
Enable,omogućiti,
Enable Auto Reply,Omogućite Auto Odgovor,
Enable Automatic Backup,Omogući automatsku izradu sigurnosnih kopija,
Enable Automatic Linking in Documents,Omogući automatsko povezivanje u dokumentima,
Enable Comments,Omogući komentare,
Enable Email Notifications,Omogući obavijesti putem e-pošte,
Enable Google Indexing,Omogućite Google indeksiranje,
Enable In App Website Tracking,Omogući praćenje web lokacija u aplikaciji,
Enable Incoming,Omogućiti dolazne,
Enable Onboarding,Omogući onboarding,
Enable Outgoing,Omogući odlazni,
Enable Password Policy,Omogući pravila lozinke,
Enable Print Server,Omogući poslužitelj ispisa,
Enable Raw Printing,Omogući sirovi ispis,
Enable Scheduled Jobs,Omogućite rasporedu radnih mjesta,
Enable Security,Omogući sigurnost,
Enable Social Login,Omogući društvenu prijavu,
Enable Social Sharing,Omogući društveno dijeljenje,
Enable Two Factor Auth,Omogući dva faktora aut,
Enabled,Omogućeno,
End Date,Datum završetka,
End Date Field,Polje datuma završetka,
Endpoint URL,URL završetka,
Endpoints,Krajnje točke,
Ends on,Završava,
Energy Point,Točka energije,
Energy Point Log,Evidencija energetske točke,
Energy Point Rule,Pravilo energetske točke,
Energy Point Settings,Postavke energetske točke,
Energy Points,Energetske bodove,
Enter Form Type,Unesite tip obrasca,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Unesite zadanu vrijednost polja (tipke) i vrijednosti. Ako ste dodali više vrijednosti za polje, prvi će se podići. Te zadane također koristi za postavljanje &quot;Usporedi&quot; pravila dopuštenja. Da biste vidjeli popis polja, idite na &quot;Prilagodi obrascu&quot;.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Unesite statičke parametre URL ovdje (npr. pošiljatelj = ERPNext, username = ERPNext, lozinkom = 1234 itd.)",
Enter url parameter for message,Unesite URL parametar za poruke,
Enter url parameter for receiver nos,Unesite URL parametar za prijemnike br,
Error,Pogreška,
Error Log,Greška Prijava,
Error Message,Poruka o pogrešci,
Event,Događaj,
Event Category,Kategorija događaja,
Event Participants,Sudionici događaja,
Event Type,Vrsta događaja,
Everyone,Svako,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Primjer: &quot;boje&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Primjer,
"Example: ""/desk""",Primjer: &quot;/ radni stol&quot;,
Example: #Tree/Account,Primjer: # Stablo / račun,
Example: 00001,Primjer: 00001,
Example: {{ subject }},Primjer: {{subject}},
Excel,nadmašiti,
Exception,Izuzetak,
Execute,Izvršiti,
Expert,Stručnjak,
Expiration time,vrijeme isteka,
Expire Notification On,Isteći Obavijest o,
Expired,Istekla,
Expires In,Istječe,
Expires On,istječe,
Expiry time of QR Code Image Page,Vrijeme isteka QR slike slike,
Export,Izvoz,
Export From,Izvoz iz,
Expose Recipients,izložiti primatelja,
"Expression, Optional","Expression, fakultativno",
Facebook,Facebook,
Failed,Neuspješno,
FavIcon,Favicon,
Fax,Fax,
Featured,Istaknuto,
Feedback,Povratna veza,
Feedback Request,Zahtjev povratne informacije,
Fetch From,Dohvati od,
Field,Polje,
Field Description,Opis polja,
Field Name,Naziv polja,
Field To Check,Polje za provjeru,
Field Type,Vrsta polja,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Područje koje predstavlja tijeka državu transakcije (ako polje nije prisutan, novi skriveno Custom Field će biti stvoren)",
Field to Track,Polje za praćenje,
Fieldname,"Podataka, Naziv Polja",
Fields,Polja,
Fields Multicheck,Polja Multicheck,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Polja odvojene zarezom (,) će biti uključen u &quot;Pretraži po&quot; listi dijaloškom okviru za pretraživanje u",
Fieldtype,Fieldtype,
File,Datoteka,
File Backup,Sigurnosno kopiranje datoteka,
File Information,Podaci o datoteci,
File Name,Naziv datoteke,
File Size,Veličina datoteke,
File Type,Vrsta datoteke,
File URL,URL datoteke,
Files,Datoteke,
Filter Data,Filtriranje podataka,
Filter List,Popis filtara,
Filter Meta,Filter Metu,
Filter Name,Naziv filtra,
Filter Values,Vrijednosti filtriranja,
Filters,Filteri,
Filters Configuration,Konfiguracija filtara,
Filters Display,filteri za prikaz,
Filters JSON,Filtri JSON,
Filters Section,Odjeljak za filtre,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Filteri će biti dostupni putem <code>filters</code> .<br><br> Pošaljite izlaz kao <code>result = [result]</code> ili za <code>data = [columns], [result]</code> starog stila <code>data = [columns], [result]</code>",
Finished,Gotovi,
First Name,Ime,
First Success Message,Prva poruka o uspjehu,
Flag,Zastava,
Float,Plutati,
Float Precision,Float Precision,
Fold,Saviti,
Folder,Mapa,
Font,krstionica,
Font Properties,Svojstva fonta,
Font Size,Veličina fonta,
Fonts,Fontovi,
Footer,Footer,
Footer HTML,HTML podnožja |,
Footer Items,Footer Proizvodi,
Footer Logo,Logotip podnožja,
Footer Template,Predložak podnožja,
Footer Template Values,Vrijednosti predloška podnožja,
Footer will display correctly only in PDF,Footer će prikazati ispravno samo u PDF-u,
For DocType Link / DocType Action,Za vezu DocType / DocType Action,
For Document Event,Za Document Event,
For User,za Korisnika,
For Value,Za vrijednost,
For example: {} Open,Na primjer: {} Otvori,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Pomoć potražite u <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">API-ju i primjerima klijentske skripte</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","Za više informacija, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">kliknite ovdje</a> .",
Force,Sila,
Force Show,Force Show,
