Check this if you want to force the user to select a series before saving. There will be no default if you check this.,Sjekk dette hvis du vil tvinge brukeren til å velge en serie før du lagrer. Det blir ingen standard hvis du sjekke dette.,
Checking this will hide custom doctypes and reports cards in Links section,"Hvis du sjekker dette, skjuler du tilpassede dokumenttyper og rapportkort i koblingsdelen",
Checksum Version,Kontrollsum Versjon,
Child Tables are shown as a Grid in other DocTypes,Barnetabeller vises som et rutenett i andre DocTypes,
Choose authentication method to be used by all users,Velg autentiseringsmetode som skal brukes av alle brukere,
City,By,
City/Town,Sted / by,
Clicked,Klikket,
Client,Client,
Client Code,Kundekode,
Client Credentials,klientlegitimasjon,
Client ID,Klient-ID,
Client Information,Klientinformasjon,
Client Script,Client Script,
Client Secret,Klientshemmelighet,
Client URLs,Klientadresser,
Close Condition,Lukk tilstand,
Closed,Stengt,
Code,Kode,
Collapsible,Sammenleggbar,
Collapsible Depends On,Sammenleggbar Avhenger,
Color,Farge,
Column Break,Kolonne Break,
Column Name,Kolonnenavn,
Columns,kolonner,
Columns / Fields,Kolonner / felt,
Comment,Kommentar,
Comment By,Kommentar Av,
Comment Email,Kommentar-e-post,
Comment Type,Kommentar Type,
Comments and Communications will be associated with this linked document,Kommentarer og kommunikasjon vil bli assosiert med denne koblet dokument,
Commit,Begå,
Communication,Kommunikasjon,
Communication Link,Kommunikasjonslink,
Communication Type,kommunikasjon Type,
Compact Item Print,Kompakt Element Skriv ut,
Company History,Selskapets historie,
Company Introduction,Selskapet Innledning,
Company Name,Selskapsnavn,
Complete,Fullstendig,
Completed,fullført,
Component,Komponent,
Condition,Tilstand,
Conditions,Forhold,
Configuration,Konfigurasjon,
Confirmation Email Template,Bekreftelses-e-postmal,
Console,Konsoll,
Console Log,Konsollogg,
Contact,Kontakt,
Contact Details,Kontaktinformasjon,
Contact Email,Kontakt Epost,
Contact Numbers,Kontaktnummer,
Contact Phone,kontakt telefon,
Contact Us Settings,Kontakt oss Settings,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Kontakt alternativer, som &quot;Sales Query, Support Query&quot; etc hver på en ny linje eller atskilt med komma.",
Contacts,Kontakt,
Content,Innhold,
Content (HTML),Innhold (HTML),
Content (Markdown),Innhold (Markdown),
Content Hash,Content Hash,
Content Type,Innholdstype,
Context,Kontekst,
Context Script,Kontekstskript,
Contributed,bidratt,
Contribution Document Name,Bidragsdokumentnavn,
Contribution Status,Bidragsstatus,
Copyright,Opphavsrett,
Core,Kjerne,
Count,Telle,
Count Filter,Tellefilter,
Counter,Disk,
Country,Land,
Country Name,Land Navn,
County,fylke,
Create,Skape,
Create Contacts from Incoming Emails,Opprett kontakter fra innkommende e-poster,
Create Entry,Lag oppføring,
Create Log,Lag logg,
Create and Send Newsletters,Lag og send nyhetsbrev,
Created,laget,
Criticism,Kritikk,
Cron,Cron,
Cron Format,Cron-format,
Currency,Valuta,
Currency Name,Valuta Name,
Currency Precision,Valuta Presisjon,
Current,Nåværende,
Custom,Custom,
Custom Base URL,Tilpasset basisside,
Custom CSS,Custom CSS,
Custom Configuration,Egendefinert konfigurasjon,
Custom DocPerm,Custom DocPerm,
Custom Field,Tilpasset felt,
Custom Format,Custom Format,
Custom HTML Help,Custom HTML-hjelp,
Custom Menu Items,Custom Menu Items,
Custom Options,Egendefinerte alternativer,
Custom Overrides,Tilpasset overstyring,
Custom Report,Tilpasset rapport,
Custom Role,Custom rolle,
Custom SCSS,Tilpasset SCSS,
Custom Sidebar Menu,Custom Sidebar Meny,
Custom?,Custom?,
Customization,tilpasning,
Customize Form,Tilpass Form,
Customize Form Field,Tilpass skjemafelt,
DESC,DESC,
Daily,Daglig,
Daily Long,Daglig lang,
Danger,Fare,
Dark Color,Mørk farge,
Dashboard,dashbord,
Dashboard Chart,Dashborddiagram,
Dashboard Chart Field,Dashbordets kartfelt,
Dashboard Chart Link,Dashborddiagramkobling,
Dashboard Chart Source,Dashborddiagrammekilde,
Dashboard Manager,Dashboard Manager,
Dashboard Name,Navn på dashbord,
Dashboard Settings,Dashboard Innstillinger,
Dashboards,oversikter,
Data,Data,
Data Export,Data Eksport,
Data Import,Dataimport,
Database Engine,database Engine,
Date,Dato,
Date Format,Datoformat,
Date Range,Datointervall,
Date and Number Format,Dato og tallformat,
Datetime,Datetime,
Day,Dag,
Day of Week,Ukedag,
Days After,Dager etter,
Days Before,Dager før,
Days Before or After,Dager før eller etter,
Default,Standard,
Default Incoming,Standard Innkommende,
Default Letter Head,Standard Brevhode,
Default Outgoing,Standard Utgående,
Default Portal Home,Standard portalhus,
Default Print Format,Standard Print Format,
Default Print Language,Standard utskriftsspråk,
Default Redirect URI,Standard Omadresser URI,
Default Role at Time of Signup,Standard rolle ved tidspunktet for registrering,
Default Sort Field,Standard sorteringsfelt,
Default Sort Order,Standard sorteringsrekkefølge,
Default Value,Standardverdi,
"Default: ""Contact Us""",Standard: &quot;Kontakt oss&quot;,
DefaultValue,Standardverdi,
Defaults,Mislighold,
Defines actions on states and the next step and allowed roles.,Definerer handlinger på stater og neste skritt og tillatt roller.,
Defines workflow states and rules for a document.,Definerer arbeidsflyt stater og regler for et dokument.,
Delayed,Forsinket,
Delete,Slett,
Deleted,Slettet,
Deleted DocType,slettet DOCTYPE,
Deleted Document,slettet Document,
Deleted Name,slettet Name,
Delivery Status,Levering Status,
Department,Avdeling,
Dependencies,avhengig,
Depends On,Kommer An På,
Description,Beskrivelse,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Beskrivelse for oppføringssiden, i ren tekst, bare et par linjer. (maks 200 tegn)",
Designation,Betegnelse,
Desk,Skrivebord,
Desk Access,Desk tilgang,
Desktop Icon,Desktop Ikon,
Details,Detaljer,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Different &quot;States&quot; dette dokumentet kan eksistere i. Like &quot;Open&quot;, &quot;Venter på godkjenning&quot; etc.",
Digits,Sifre,
Disable Auto Refresh,Deaktiver automatisk oppdatering,
Disable Comments,Deaktiver kommentarer,
Disable Count,Deaktiver telling,
Disable SMTP server authentication,Deaktiver autentisering av SMTP-server,
Disable Sidebar Stats,Deaktiver statistikk for sidefelt,
Disable Signup,Deaktiver registrering,
Disable Standard Email Footer,Deaktiver Standard Email Footer,
Disabled,Funksjonshemmede,
Display,Utstilling,
Display Depends On,Visningen avhenger,
Doc Event,Doc Event,
Doc Events,Dok hendelser,
Doc Status,Doc Status,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DOCTYPE,
DocType Action,DocType-handling,
DocType Event,DocType-hendelse,
DocType Link,DocType Link,
DocType View,DocType-visning,
DocType is a Table / Form in the application.,DOCTYPE er en tabell / skjema i søknaden.,
DocType on which this Workflow is applicable.,DOCTYPE som denne Workflow er aktuelt.,
Doctype,dOCTYPE,
Document,Dokument,
Document Actions,Dokumenthandlinger,
Document Follow,Følg dokumentet,
Document Link,Dokumentkobling,
Document Links,Dokumentkoblinger,
Document Name,Dokumentnavn,
Document Naming Rule,Dokumentnavnregel,
Document Naming Rule Condition,Regelbetingelser for dokumentnavn,
Document Share,Dokumentandel,
Document Share Report,Dokument Del Rapporter,
Document States,Dokument States,
Document Tag,Dokumentkode,
Document Title,Dokument tittel,
Document Type,Document Type,
Document Type to Track,Dokumenttype som skal spores,
Document Types,Dokumenttyper,
Documentation Link,Dokumentasjonslenke,
Documentation URL,Dokumentasjons-URL,
Domain,Domene,
Domain Settings,Domain Settings,
Domains HTML,Domener HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","Ikke HTML Encode HTML-tagger som &lt;script&gt; eller bare tegn som &lt;eller&gt;, da de kan bli bevisst brukes i dette feltet",
Don't Override Status,Ikke overstyr Status,
Don't Send Emails,Ikke send e-post,
Donut,Smultring,
Download Backups,Last ned sikkerhetskopier,
Download Template,Last ned Mal,
Dropbox Access Token,Dropbox Access Token,
Dropbox Settings,Dropbox Innstillinger,
Dropdowns,Nedbrudd,
Due Date,Tidsfrist,
Due Date Based On,Forfallsdato basert på,
Duration,Varighet,
Dynamic Filters,Dynamiske filtre,
Dynamic Filters JSON,Dynamiske filtre JSON,
Dynamic Filters Section,Seksjon for dynamiske filtre,
Dynamic Link,Dynamic Link,
Dynamic Report Filters,Dynamiske rapportfilter,
Dynamic Route,Dynamisk rute,
Dynamic Template,Dynamisk mal,
Edit,Redigere,
Edit Values,Rediger verdier,
Editable Grid,redigerbar Grid,
Eg. smsgateway.com/api/send_sms.cgi,Eg. smsgateway.com/api/send_sms.cgi,
Email,e-post,
Email Account,E-postkonto,
Email Account Name,E-post Kontonavn,
Email Address,Epostadresse,
Email Address whose Google Contacts are to be synced.,E-postadresse hvis Google-kontakter skal synkroniseres.,
Email Addresses,E-post adresse,
Email Domain,e-post Domain,
Email Flag Queue,E-post Flag Queue,
Email Footer Address,E-post Footer Adresse,
Email Group,E-post-konsernet,
Email Group Member,Send e-post Gruppe Medlem,
Email ID,Epost id,
Email IDs,E-IDer,
Email Id,E-ID,
Email Inbox,E-post innboks,
Email Queue,E-post Queue,
Email Queue Recipient,E-post Queue Mottaker,
Email Queue records.,E-post Queue poster.,
Email Reply Help,E-post Svar Hjelp,
Email Rule,e-post Rule,
Email Sent,E-post sendt,
Email Settings,E-postinnstillinger,
Email Signature,E-signatur,
Email Status,e-post Status,
Email Sync Option,E-post Sync Option,
Email Template,E-postskjema,
Email To,E-post til,
Email Unsubscribe,E-post Meld av,
Emails will be sent with next possible workflow actions,E-postmeldinger vil bli sendt med neste mulige arbeidsflythandlinger,
Enable,Aktiver,
Enable Auto Reply,Aktiver automatisk svar,
Enable Automatic Backup,Aktiver automatisk sikkerhetskopiering,
Enable Automatic Linking in Documents,Aktiver automatisk kobling i dokumenter,
Enable Comments,Aktiver Kommentarer,
Enable Email Notifications,Aktiver e-postvarsler,
Enable Google Indexing,Aktiver Google Indeksering,
Enable In App Website Tracking,Aktiver sporing av appnettsteder,
Enable Incoming,Aktivere innkommende,
Enable Onboarding,Aktiver ombordstigning,
Enable Outgoing,Aktiver utgående,
Enable Password Policy,Aktiver passordspolicy,
Enable Print Server,Aktiver utskriftsserver,
Enable Raw Printing,Aktiver rå utskrift,
Enable Scheduled Jobs,Aktiver Planlagte Jobs,
Enable Security,Aktiver sikkerhet,
Enable Social Login,Aktiver sosial pålogging,
Enable Social Sharing,Aktiver sosial deling,
Enable Two Factor Auth,Aktiver to faktorauth,
Enabled,Aktivert,
End Date,Sluttdato,
End Date Field,Sluttdato felt,
Endpoint URL,Endpoint-URL,
Endpoints,endepunkter,
Ends on,Slutter på,
Energy Point,Energipunkt,
Energy Point Log,Energipunktlogg,
Energy Point Rule,Energy Point-regel,
Energy Point Settings,Innstillinger for energipunkt,
Energy Points,Energipoeng,
Enter Form Type,Skriv inn skjematype,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Angi standardverdifelt (taster) og verdier. Hvis du legger til flere verdier for et felt, vil den første bli plukket. Disse standardene er også brukt til å sette &quot;kamp&quot; tillatelses regler. For å se listen over felt, gå til &quot;Tilpass Form&quot;.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Skriv inn statiske webadresseparametere her (F.eks. Avsender = ERPNext, brukernavn = ERPNext, passord = 1234 etc.)",
Enter url parameter for message,Skriv inn url parameter for melding,
Enter url parameter for receiver nos,Skriv inn url parameter for mottaker nos,
Error,Feil,
Error Log,feil~~POS=TRUNC,
Error Message,Feilmelding,
Event,Hendelses,
Event Category,Hendelse Kategori,
Event Participants,Eventdeltakere,
Event Type,Hendelsestype,
Everyone,alle,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Eks: &quot;farger&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Eksempel,
"Example: ""/desk""",Eksempel: &quot;/ desk&quot;,
Example: #Tree/Account,Eksempel: # Tree / Account,
Example: 00001,Eksempel: 00001,
Example: {{ subject }},Eksempel: {{subject}},
Excel,utmerke,
Exception,Unntak,
Execute,Henrette,
Expert,Ekspert,
Expiration time,utløps~~POS=TRUNC tid,
Expire Notification On,Utløper Notification On,
Expired,Utløpt,
Expires In,utløper om,
Expires On,Går ut på dato den,
Expiry time of QR Code Image Page,Utløpsdato for QR Code Image Page,
Export,Export,
Export From,Eksporter fra,
Expose Recipients,Expose Mottakere,
"Expression, Optional","Expression, Valgfritt",
Facebook,Facebook,
Failed,Mislyktes,
FavIcon,Favicon,
Fax,Fax,
Featured,Utvalgt,
Feedback,Tilbakemelding,
Feedback Request,Tilbakemelding Etterspør,
Fetch From,Hent fra,
Field,feltet,
Field Description,Felt Beskrivelse,
Field Name,Feltnavn,
Field To Check,Felt å sjekke,
Field Type,Felttype,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Feltet som representerer Arbeidsflyt State of the transaksjonen (dersom feltet er ikke er til stede, en ny skjult Custom Feltet vil bli opprettet)",
Field to Track,Felt å spore,
Fieldname,Feltnavn,
Fields,Felt,
Fields Multicheck,Felter Multicheck,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Felt atskilt med komma (,) vil bli inkludert i &quot;Søk etter&quot; liste over dialogboksen Søk",
Fieldtype,Fieldtype,
File,Fil,
File Backup,File Backup,
File Information,Filinformasjon,
File Name,Filnavn,
File Size,Filstørrelse,
File Type,Filtype,
File URL,Filen URL,
Files,filer,
Filter Data,Filtreringsdata,
Filter List,Filterliste,
Filter Meta,Filter Meta,
Filter Name,Filternavn,
Filter Values,Filtrer verdier,
Filters,Filtre,
Filters Configuration,Filterkonfigurasjon,
Filters Display,Filter Skjerm,
Filters JSON,Filtre JSON,
Filters Section,Filterseksjon,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Filtre vil være tilgjengelige via <code>filters</code> .<br><br> Send utdata som <code>result = [result]</code> , eller for gamle stildata <code>data = [columns], [result]</code>",
Finished,ferdig,
First Name,Fornavn,
First Success Message,Første suksessmelding,
Flag,Flagg,
Float,Float,
Float Precision,Float Precision,
Fold,Brett,
Folder,Mappe,
Font,Font,
Font Properties,Fontegenskaper,
Font Size,Skriftstørrelse,
Fonts,fonter,
Footer,bunntekst,
Footer HTML,Bunntekst HTML,
Footer Items,Footer Items,
Footer Logo,Bunntekstlogo,
Footer Template,Bunntekstmal,
Footer Template Values,Bunntekstmalverdier,
Footer will display correctly only in PDF,Bunntekst vises bare riktig i PDF,
For DocType Link / DocType Action,For DocType Link / DocType Action,
For Document Event,For dokumenthendelse,
For User,for bruker,
For Value,For verdi,
For example: {} Open,For eksempel: {} Åpne,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","For hjelp, se <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API og eksempler</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","For mer informasjon, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">klikk her</a> .",
Force,Makt,
Force Show,Force Show,
Force User to Reset Password,Tving bruker til å tilbakestille passord,
Form Settings,Skjemainnstillinger,
Form URL-Encoded,Skjema URL-kodet,
Format,Format,
Format Data,Formater data,
Forward To Email Address,Frem til e-postadresse,
Fraction,Fraksjon,
Fraction Units,Brøk Units,
Frappe,frappe,
Frequency,Hyppighet,
Friday,Fredag,
From,Fra,
From Date,Fra Dato,
From Date Field,Fra dato felt,
From Full Name,Fra Fullt navn,
From User,Fra bruker,
Full,Full,
Full Name,Fullt Navn,
Full Width,Full bredde,
Function,Funksjon,
GMail,GMail,
Gantt,Gantt,
Gender,Kjønn,
Generate Keys,Generere nøkler,
Geo,Geo,
Geolocation,geolocation,
Get Contacts,Få kontakter,
Get your globally recognized avatar from Gravatar.com,Få en globalt anerkjent avatar fra Gravatar.com,
Git Branch,Git gren,
GitHub,GitHub,
Global Search DocType,Global Search DocType,
Global Search Settings,Globale søkeinnstillinger,
Global Unsubscribe,Global Avmelding,
Go to Page,Gå til side,
Google,Google,
Google Analytics Anonymize IP,Google Analytics anonymiser IP,
Google Analytics ID,Google Analytics ID,
Google Calendar,Google Kalender,
Google Calendar Event ID,Google Kalenderhendelses-ID,
Google Calendar ID,Google Kalender-ID,
Google Contacts,Google-kontakter,
Google Contacts Id,Google Kontakter-ID,
Google Drive,Google Drive,
Google Font,Google Font,
Google Settings,Google-innstillinger,
