Assigned,اختصاص داده,
Assigned By,تعیین شده توسط,
Assigned By Full Name,اختصاص داده شده توسط نام و نام خانوادگی,
Assignment,وظیفه,
Assignment Completed,واگذاری های انجام شده,
Assignment Days,روزهای اختصاص,
Assignment Rule,قانون واگذاری,
Assignment Rule Day,روز قانون تعیین تکلیف,
Assignment Rule User,کاربر قانون انتساب,
Assignment Rules,قوانین واگذاری,
Assignments,تکالیف,
Attach,ضمیمه کردن,
Attach Image,ضمیمه تصویر,
Attach Print,ضمیمه چاپ,
Attached File,فایل ضمیمه شده,
Attached To DocType,متصل به DOCTYPE,
Attached To Field,پیوست به میدان,
Attached To Name,فایل های پیوست شده به نام,
Attachment,دلبستگی,
Attachment Limit (MB),مجاز برای پیوست (MB),
Attachment Link,پیوست پیوند,
Attachment Removed,فایل پیوست حذف,
Attachments,فایل های پیوست,
Auth URL Data,اطلاعات URL Auth,
Authentication,احراز هویت,
Author,نویسنده,
Authorization Code,کد مجوز,
Authorize API Indexing  Access,دسترسی نمایه سازی API را مجاز کنید,
Authorize Google Calendar Access,دسترسی به تقویم Google را مجاز کنید,
Authorize Google Contacts Access,دسترسی مخاطبین Google را مجاز کنید,
Authorize Google Drive Access,دسترسی Google Drive را مجاز کنید,
Authorize URL,مجاز URL,
Authorized,مجاز,
Auto,خودکار,
Auto Email Report,خودرو گزارش ایمیل,
Auto Name,نام خودرو,
Auto Repeat,خودکار تکرار,
Auto Reply Message,خودکار پاسخ پیام,
Automatically Assign Documents to Users,اختصاص اسناد به صورت خودکار به کاربران,
Automation,اتوماسیون,
Avatar,آواتار,
Average,میانگین,
Awaiting Password,در انتظار رمز عبور,
Awaiting password,در انتظار رمز عبور,
BCC,BCC,
Background Color,رنگ پس زمینه,
Background Workers,کارگران پس زمینه,
Backup Details,جزئیات پشتیبان,
Backup Files,فایلهای پشتیبان,
Backup Folder ID,شناسه پوشه پشتیبان,
Backup Folder Name,نام پوشه پشتیبان,
Backup Frequency,فرکانس پشتیبان گیری,
Backup public and private files along with the database.,از پرونده های عمومی و خصوصی به همراه پایگاه داده پشتیبان تهیه کنید.,
Backups,پشتیبان گیری,
Banner,پرچم,
Banner HTML,بنر HTML,
Banner Image,بنر تصویر,
Banner is above the Top Menu Bar.,بنر بالای منوی نوار بالا.,
Bar,بار,
Barcode,بارکد,
Base Distinguished Name (DN),پایه نام برجسته (DN),
Base URL,URL پایه,
Based On,بر اساس,
Based on Field,بر اساس فیلد,
Based on Permissions For User,بر اساس مجوز برای کاربر,
Basic,پایه,
Before Cancel,قبل از لغو,
Before Delete,قبل از حذف,
Before Insert,قبل از درج,
Before Save,قبل از ذخیره,
Before Save (Submitted Document),قبل از ذخیره (سند ارائه شده),
Before Submit,قبل از ارسال,
Beginner,مبتدی,
Beta,بتا,
Billing,صدور صورت حساب,
Bio,بیوگرافی,
Birth Date,تاریخ تولد,
Block Module,بلوک ماژول,
Block Modules,ماژول بلوک,
Blocked,مسدود,
Blog Category,بلاگ مطالب مجموعه,
Blog Intro,وبلاگ معرفی,
Blog Introduction,وبلاگ مقدمه,
Blog Post,وبلاگ پست,
Blog Settings,تنظیمات وبلاگ,
Blog Title,وبلاگ عنوان,
Blogger,وبلاگ نویس,
Blue,ابی,
Bold,جسورانه,
Bot,ربات,
Bottom,پایین,
Bounced,منعکس,
Brand,مارک,
Brand HTML,نام تجاری HTML,
Brand Image,تصویر نام تجاری,
Breadcrumbs,پودرهای سوخاری,
Browser,مرورگر,
Browser Version,نسخه مرورگر,
Brute Force Security,امنیت نیروی بیرحمانه,
Bucket Name,نام سطل,
Bulk Update,به روز رسانی فله,
Button,دکمه,
Button Gradients,شیب های دکمه ای,
Button Rounded Corners,گوشه های گرد دکمه ای,
Button Shadows,سایه های دکمه ای,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,بایپس آدرس IP محدود شده را بررسی کنید که آیا دو فاکتور فعال هستند,
Bypass Two Factor Auth for users who login from restricted IP Address,دور زدن دو فاکتور Auth برای کاربرانی که از آدرس IP محدود شده وارد می شوند,
Bypass restricted IP Address check If Two Factor Auth Enabled,دور زدن کنترل IP آدرس محدود اگر Two Factor Auth فعال باشد,
CC,CC,
CSS,CSS,
CSS Class,کلاس CSS,
CSV,CSV,
CTA Label,برچسب CTA,
CTA URL,URL CTA,
Calendar,تقویم,
Calendar Name,نام تقویم,
Calendar View,نمایش تقویم,
Call,دعوت,
Call To Action,فراخوانی برای اقدام,
Call To Action URL,آدرس تماس با اقدام,
Callback Message,پیام تماس,
Callback Title,عنوان پاسخ به تماس,
Campaign,کمپین,
Cancel,لغو کردن,
Cancelled,لغو شد,
Card,کارت,
Cards,کارت,
Category,دسته,
Category Description,رده توضیحات,
Category Name,نام بخش,
Center,مرکز,
Chaining Hash,هش چینی,
Change Label (via Custom Translation),تغییر برچسب (از طریق سفارشی ترجمه),
Change Password,تغییر رمز عبور,
Channel,کانال,
Chart,چارت سازمانی,
Chart Configuration,پیکربندی نمودار,
Chart Name,نام نمودار,
Chart Options,گزینه های نمودار,
Chart Source,منبع نمودار,
Chart Type,نوع نمودار,
Charts,نمودار,
Chat,گپ زدن,
Check,بررسی,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,بررسی این اگر شما می خواهید به زور کاربر برای انتخاب یک سری قبل از ذخیره. خواهد شد وجود ندارد به طور پیش فرض اگر شما این تیک بزنید.,
Checking this will hide custom doctypes and reports cards in Links section,با بررسی این موارد ، انواع Doctypes و گزارش های سفارشی در بخش پیوندها پنهان می شوند,
Checksum Version,نسخه Checksum,
Child Tables are shown as a Grid in other DocTypes,جداول کودک در DocTypes های دیگر به عنوان یک شبکه نشان داده شده است,
Choose authentication method to be used by all users,روش احراز هویت را انتخاب کنید که توسط تمام کاربران مورد استفاده قرار گیرد,
City,شهرستان,
City/Town,شهرستان / شهر,
Clicked,کلیک,
Client,مشتری,
Client Code,کد مشتری,
Client Credentials,مدارک مشتری,
Client ID,شناسه مشتری,
Client Information,اطلاعات مشتری,
Client Script,اسکریپت مشتری,
Client Secret,مشتری راز,
Client URLs,URL های مشتری,
Close Condition,شرایط نزدیک,
Closed,بسته,
Code,کد,
Collapsible,پیش ساخته,
Collapsible Depends On,پیش ساخته بستگی به,
Color,رنگ,
Column Break,فرار از ستون,
Column Name,نام ستون,
Columns,ستون ها,
Columns / Fields,ستون ها / زمینه ها,
Comment,اظهار نظر,
Comment By,نظر توسط,
Comment Email,نظر دادن به ایمیل,
Comment Type,نظر نوع,
Comments and Communications will be associated with this linked document,نظرات و ارتباطات خواهد شد با این سند مرتبط مرتبط,
Commit,مرتکب شدن,
Communication,ارتباط,
Communication Link,پیوند ارتباطی,
Communication Type,نوع ارتباطات,
Compact Item Print,مورد جمع و جور چاپ,
Company History,تاریخچه شرکت,
Company Introduction,معرفی شرکت,
Company Name,نام شرکت,
Complete,تکمیل,
Completed,تکمیل شده,
Component,مولفه,
Condition,شرط,
Conditions,شرایط,
Configuration,پیکربندی,
Confirmation Email Template,الگوی ایمیل تأیید,
Console,کنسول,
Console Log,ورود به سیستم کنسول,
Contact,تماس,
Contact Details,اطلاعات تماس,
Contact Email,تماس با ایمیل,
Contact Numbers,شماره تماس,
Contact Phone,تماس با تلفن,
Contact Us Settings,تماس با ما تنظیمات,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.",گزینه های تماس، مانند &quot;فروش پرس و جو، پشتیبانی پرس و جو&quot; و غیره که هر کدام در یک خط جدید و یا از هم جدا شده توسط کاما.,
Contacts,اطلاعات تماس,
Content,مقدار,
Content (HTML),محتوا (HTML),
Content (Markdown),محتوا (Markdown),
Content Hash,هش محتوا,
Content Type,نوع محتوا,
Context,متن نوشته,
Context Script,متن متن,
Contributed,مشارکت کرد,
Contribution Document Name,نام سند کمک,
Contribution Status,وضعیت مشارکت,
Copyright,حق طبع و نشر,
Core,هسته,
Count,شمردن,
Count Filter,تعداد فیلترها,
Counter,پیشخوان,
Country,کشور,
Country Name,نام کشور,
County,شهرستان,
Create,ساختن,
Create Contacts from Incoming Emails,از طریق ایمیل های ورودی مخاطب ایجاد کنید,
Create Entry,ورودی ایجاد کنید,
Create Log,ورود به سیستم,
Create and Send Newsletters,ایجاد و ارسال خبرنامه,
Created,ایجاد شده,
Criticism,نقد,
Cron,کرون,
Cron Format,قالب کرون,
Currency,پول,
Currency Name,نام ارز,
Currency Precision,دقت ارز,
Current,جاری,
Custom,رسم,
Custom Base URL,URL اصلی سفارشی,
Custom CSS,CSS سفارشی,
Custom Configuration,پیکربندی سفارشی,
Custom DocPerm,DocPerm سفارشی,
Custom Field,درست سفارشی,
Custom Format,قالب های سفارشی,
Custom HTML Help,سفارشی HTML راهنما,
Custom Menu Items,آیتم های منو سفارشی,
Custom Options,گزینه های سفارشی,
Custom Overrides,لغو سفارشی,
Custom Report,گزارش سفارشی,
Custom Role,نقش سفارشی,
Custom SCSS,SCSS سفارشی,
Custom Sidebar Menu,منو سفارشی نوار,
Custom?,سفارشی؟,
Customization,سفارشی سازی,
Customize Form,سفارشی کردن فرم,
Customize Form Field,سفارشی کردن فرم درست,
DESC,نزولی,
Daily,روزانه,
Daily Long,روزانه طولانی,
Danger,خطر,
Dark Color,رنگ تیره,
Dashboard,داشبورد,
Dashboard Chart,نمودار داشبورد,
Dashboard Chart Field,زمینه نمودار داشبورد,
Dashboard Chart Link,پیوند نمودار نمودار داشبورد,
Dashboard Chart Source,منبع نمودار داشبورد,
Dashboard Manager,مدیر داشبورد,
Dashboard Name,نام داشبورد,
Dashboard Settings,تنظیمات داشبورد,
Dashboards,داشبورد,
Data,داده,
Data Export,صادرات داده,
Data Import,واردات داده,
Database Engine,موتور پایگاه داده,
Date,تاریخ,
Date Format,قالب تاریخ,
Date Range,محدوده زمانی,
Date and Number Format,تاریخ و شماره فرمت,
Datetime,زمان قرار,
Day,روز,
Day of Week,روز هفته,
Days After,روز پس از,
Days Before,روز قبل از,
Days Before or After,روز قبل و یا بعد از,
Default,پیش فرض,
Default Incoming,به طور پیش فرض ورودی,
Default Letter Head,پیش فرض سر نامه,
Default Outgoing,به طور پیش فرض خروجی,
Default Portal Home,صفحه اصلی پیش فرض پورتال,
Default Print Format,به طور پیش فرض فرمت چاپ,
Default Print Language,زبان چاپ پیش فرض,
Default Redirect URI,به طور پیش فرض تغییر مسیر URI,
Default Role at Time of Signup,نقش پیش فرض در زمان ثبت نام,
Default Sort Field,زمینه مرتب سازی پیش فرض,
Default Sort Order,ترتیب مرتب سازی پیش فرض,
Default Value,مقدار پیش فرض,
"Default: ""Contact Us""",به طور پیش فرض: &quot;تماس با ما&quot;,
DefaultValue,مقدار پیش فرض,
Defaults,پیش فرض,
Defines actions on states and the next step and allowed roles.,را معرفی می کند اقدامات در ایالات و گام بعدی و نقش مجاز می باشد.,
Defines workflow states and rules for a document.,تعریف وضعیت های گردش کار و قوانین برای یک سند,
Delayed,به تاخیر افتاده,
Delete,حذف کردن,
Deleted,حذف,
Deleted DocType,DOCTYPE حذف,
Deleted Document,سند حذف,
Deleted Name,نام حذف,
Delivery Status,تحویل وضعیت,
Department,بخش,
Dependencies,وابستگی ها,
Depends On,بستگی دارد به,
Description,شرح,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)",توضیحات مربوط به صفحه لیست ، فقط چند خط در متن ساده. (حداکثر 200 حرف),
Designation,تعیین,
Desk,میز,
Desk Access,میز دسترسی,
Desktop Icon,آیکون دسکتاپ,
Details,جزئیات,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.",متفاوت &quot;ایالات&quot; این سند در تواند وجود داشته باشد. مانند &quot;باز کردن&quot;، &quot;در انتظار تأیید&quot; و غیره,
Digits,رقم,
Disable Auto Refresh,تازه کردن خودکار را غیرفعال کنید,
Disable Comments,نظرات را غیرفعال کنید,
Disable Count,تعداد را غیرفعال کنید,
Disable SMTP server authentication,تأیید هویت سرور SMTP را غیرفعال کنید,
Disable Sidebar Stats,غیرفعال کردن آمار ستون کناری,
Disable Signup,غیر فعال کردن ثبت نام,
Disable Standard Email Footer,غیر فعال کردن استاندارد پاورقی ایمیل,
Disabled,غیر فعال,
Display,نمایش,
Display Depends On,ها بستگی به,
Doc Event,رویداد Doc,
Doc Events,رویدادهای مدارک,
Doc Status,توضیحات وضعیت,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DocType,
DocType Action,اقدام DocType,
DocType Event,رویداد DocType,
DocType Link,پیوند DocType,
DocType View,نمایش DocType,
DocType is a Table / Form in the application.,DOCTYPE جدول / فرم در برنامه است.,
DocType on which this Workflow is applicable.,DocType که این گردش کار برای آن مناسب است,
Doctype,DOCTYPE,
Document,سند,
Document Actions,اقدامات سند,
Document Follow,دنبال کردن سند,
Document Link,پیوند سند,
Document Links,پیوندهای سند,
Document Name,نام سند,
Document Naming Rule,قانون نامگذاری سند,
Document Naming Rule Condition,شرایط نامگذاری سند,
Document Share,اشتراک اسناد,
Document Share Report,سند اشتراک گزارش,
Document States,ایالات سند,
Document Tag,برچسب اسناد,
Document Title,عنوان اسناد,
Document Type,نوع سند,
Document Type to Track,نوع سند برای ردیابی,
Document Types,انواع سند,
Documentation Link,پیوند اسناد,
Documentation URL,URL اسناد,
Domain,دامنه,
Domain Settings,تنظیمات دامنه,
Domains HTML,دامنه HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field",آیا دستورات HTML رمز HTML مانند &lt;script&gt; به و یا فقط شخصیت های مانند &lt;یا&gt;، به عنوان آنها می تواند به عمد در این زمینه استفاده می شود,
Don't Override Status,هنوز وضعیت باطل نیست,
Don't Send Emails,ایمیل ارسال نکنید,
Donut,دونات,
Download Backups,دانلود پشتیبان گیری,
Download Template,دانلود الگو,
Dropbox Access Token,Dropbox به دسترسی به رمز,
Dropbox Settings,تنظیمات Dropbox به,
Dropdowns,کرکره ای,
Due Date,تاریخ,
Due Date Based On,تاریخ بر اساس تاریخ,
Duration,مدت زمان,
Dynamic Filters,فیلترهای پویا,
Dynamic Filters JSON,فیلترهای دینامیکی JSON,
Dynamic Filters Section,بخش فیلترهای پویا,
Dynamic Link,پیوند پویا,
Dynamic Report Filters,فیلترهای گزارش پویا,
Dynamic Route,مسیر پویا,
Dynamic Template,الگوی پویا,
Edit,ویرایش کنید,
Edit Values,ویرایش مقادیر,
Editable Grid,قابل ویرایش شبکه,
Eg. smsgateway.com/api/send_sms.cgi,به عنوان مثال. smsgateway.com/api/send_sms.cgi,
Email,پست الکترونیک,
Email Account,حساب کاربری ایمیل,
Email Account Name,ایمیل نام حساب,
Email Address,آدرس ایمیل,
Email Address whose Google Contacts are to be synced.,آدرس ایمیلی که مخاطبین Google آنها باید همگام شوند.,
Email Addresses,آدرس ایمیل,
Email Domain,دامنه ایمیل,
Email Flag Queue,ایمیل صف پرچم,
Email Footer Address,ایمیل پاورقی آدرس,
Email Group,ایمیل گروه,
Email Group Member,ایمیل گروه کاربران,
Email ID,آدرس ایمیل,
Email IDs,ایمیل شناسه,
Email Id,آدرس ایمیل,
Email Inbox,صندوق ورودی ایمیل,
Email Queue,صف ایمیل,
Email Queue Recipient,ایمیل گیرنده صف,
Email Queue records.,سوابق ایمیل صف.,
Email Reply Help,ایمیل پاسخ کمک,
Email Rule,قانون ایمیل,
Email Sent,ایمیل ارسال,
Email Settings,تنظیمات ایمیل,
Email Signature,ایمیل امضاء,
Email Status,وضعیت ایمیل,
Email Sync Option,ایمیل همگام سازی گزینه,
Email Template,قالب ایمیل,
Email To,ارسال ایمیل به,
Email Unsubscribe,ایمیل لغو,
Emails will be sent with next possible workflow actions,ایمیل ها با اقدامات عملی ممکن در آینده ارسال می شوند,
Enable,قادر ساختن,
Enable Auto Reply,خودکار را فعال پاسخ,
Enable Automatic Backup,فعال کردن پشتیبان گیری خودکار,
Enable Automatic Linking in Documents,پیوند خودکار را در اسناد فعال کنید,
Enable Comments,فعال نظرات,
Enable Email Notifications,اعلان های ایمیل را فعال کنید,
Enable Google Indexing,نمایه سازی Google را فعال کنید,
Enable In App Website Tracking,در برنامه ردیابی وب سایت فعال کنید,
Enable Incoming,فعال ورودی,
Enable Onboarding,Onboard را فعال کنید,
Enable Outgoing,فعال خروجی,
Enable Password Policy,فعال کردن سیاست رمز عبور,
Enable Print Server,سرور چاپ را فعال کنید,
Enable Raw Printing,چاپ خام را فعال کنید,
Enable Scheduled Jobs,فعال کردن شغل برنامه ریزی,
Enable Security,امنیت را فعال کنید,
Enable Social Login,فعال کردن ورود به سیستم اجتماعی,
Enable Social Sharing,اشتراک گذاری اجتماعی را فعال کنید,
Enable Two Factor Auth,فعال کردن دو فاکتور Auth,
Enabled,فعال,
End Date,تاریخ پایان,
End Date Field,فیلد تاریخ پایان,
Endpoint URL,آدرس پایانی URL,
Endpoints,نقطه پایانی,
Ends on,به پایان می رسد در,
Energy Point,نقطه انرژی,
Energy Point Log,ورود به سیستم نقطه انرژی,
Energy Point Rule,قانون نقطه انرژی,
Energy Point Settings,تنظیمات نقطه انرژی,
Energy Points,نقاط انرژی,
Enter Form Type,را وارد کنید فرم نوع,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".",زمینه مقدار پیش فرض (کلید) و ارزش های را وارد کنید. اگر شما اضافه چندین مقدار را برای یک میدان، یکی از اولین برداشت خواهد شد. این پیش فرض نیز استفاده می شود را به مجموعه &quot;مسابقه&quot; قوانین اجازه. برای دیدن لیستی از زمینه ها، به &quot;فرم سفارشی&quot; بروید.,
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)",پارامترهای URL شخص را اینجا وارد کنید (به عنوان مثال فرستنده = ERPNext، نام کاربری = ERPNext و رمز = 1234 و غیره),
Enter url parameter for message,پارامتر URL برای پیام را وارد کنید,
Enter url parameter for receiver nos,پارامتر آدرس را وارد کنید برای گیرنده NOS,
Error,خطا,
Error Log,ورود به خطا,
Error Message,پیغام خطا,
Event,واقعه,
Event Category,دسته رویداد,
Event Participants,شرکت کنندگان رویداد,
Event Type,نوع رویداد,
Everyone,هر کس,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]",مثال: &quot;رنگها&quot;: [&quot;# d1d8dd&quot; ، &quot;# ff5858&quot;],
Example,مثال,
"Example: ""/desk""",مثال: &quot;/ میز&quot;,
Example: #Tree/Account,مثال: # درخت / حساب,
Example: 00001,مثال: 00001,
Example: {{ subject }},مثال: {{موضوع}},
Excel,اکسل,
Exception,استثناء,
Execute,اجرا کردن,
Expert,کارشناس,
Expiration time,زمان انقضا,
Expire Notification On,منقضی اطلاع رسانی در,
Expired,تمام شده,
Expires In,منقضی می شود در,
Expires On,منقضی در,
Expiry time of QR Code Image Page,زمان انقضای کد QR صفحه کد,
Export,صادرات,
Export From,صادرات از,
Expose Recipients,افشای دریافت کنندگان,
"Expression, Optional",بیان، اختیاری,
Facebook,فیس بوک,
Failed,شکست خورد,
FavIcon,موارد دلخواه,
Fax,فکس,
Featured,ویژه,
Feedback,باز خورد,
Feedback Request,درخواست پاسخ به بازخورد,
Fetch From,واکشی از,
Field,رشته,
Field Description,درست شرح,
Field Name,نام درست,
Field To Check,زمینه برای بررسی,
Field Type,نوع درست,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)",درست است که نشان دهنده دولت گردش کار از معامله (در صورت درست وجود ندارد، پنهان یک میدان جدید سفارشی ایجاد خواهد شد),
Field to Track,زمینه برای پیگیری,
Fieldname,Fieldname,
Fields,زمینه,
Fields Multicheck,زمینه های چندگانه,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box",زمینه های از هم جدا شده با کاما (،) خواهد شد در شامل &quot;جستجو بر اساس&quot; لیستی از جعبه محاوره جستجو,
Fieldtype,Fieldtype,
File,فایل,
File Backup,پشتیبان فایل,
File Information,اطلاعات پرونده,
File Name,نام پرونده,
File Size,حجم فایل,
File Type,نوع فایل,
File URL,URL فایل,
Files,فایل ها,
Filter Data,فیلتر داده,
Filter List,فیلتر لیست,
Filter Meta,فیلتر متا,
Filter Name,نام فیلتر,
Filter Values,ارزشهای فیلتر,
Filters,فیلترها,
Filters Configuration,پیکربندی فیلترها,
Filters Display,فیلتر ها,
Filters JSON,فیلترهای JSON,
Filters Section,بخش فیلترها,
