Allow Guests to Upload Files,Gäste dürfen Dateien hochladen,
Allow Import (via Data Import Tool),Import erlauben (mit Datenimport-Werkzeug),
Allow Incomplete Forms,Unvollständige Formulare zulassen,
Allow Login After Fail,Login nach Fehler zulassen,
Allow Login using Mobile Number,Login mit Mobilnummer zulassen,
Allow Login using User Name,Login mit Benutzernamen zulassen,
Allow Modules,Module zulassen,
Allow Print,Drucken erlauben,
Allow Print for Cancelled,Drucken im Zustand Abgebrochen erlauben,
Allow Print for Draft,Drucken von Entwürfen erlauben,
Allow Read On All Link Options,Lesen alle Verknüpfungsoptionen zulassen,
Allow Rename,Umbenennen zulassen,
Allow Roles,Rollen erlauben,
Allow Self Approval,Erlaube Selbstgenehmigung,
Allow approval for creator of the document,Genehmigung für den Ersteller des Dokuments zulassen,
Allow document creation via Email,Dokumenterstellung per E-Mail zulassen,
Allow events in timeline,Ereignisse in der Zeitleiste zulassen,
Allow in Quick Entry,In Schnelleingabe zulassen,
Allow on Submit,Änderungen zulassen wenn gebucht,
Allow only one session per user,Nur eine Sitzung pro Benutzer zulassen,
Allow page break inside tables,Seitenumbruch innerhalb von Tabellen erlauben,
Allow saving if mandatory fields are not filled,Speichern trotz leerer Pflichtfelder zulassen,
Allow user to login only after this hour (0-24),"Benutzer erlauben, sich erst nach dieser Stunde anzumelden (0-24)",
Allow user to login only before this hour (0-24),Benutzer darf sich nur vor dieser Stunde anmelden (0-24),
Allowed,Erlaubt,
Allowed In Mentions,In Erwähnungen erlaubt,
"Always add ""Draft"" Heading for printing draft documents",Entwürfe beim Drucken in der Kopfzeile kennzeichnen,
Amend,Abändern,
Amended From,Abgeändert von,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Eine Icon-Datei mit ICO-Erweiterung. Sie sollte 16 x 16 pixel groß sein. Wurde unter Verwendung eines Favicon-Generators erstellt. [favicon-generator.org],
Analytics,Analysetools,
Annual,Jährlich,
Anonymous,Anonym,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,"Beliebige stringbasierte Druckersprachen können verwendet werden. Für das Schreiben von Raw-Befehlen sind Kenntnisse der Muttersprache des Druckers erforderlich, die vom Druckerhersteller bereitgestellt werden. Informationen zum Schreiben der nativen Befehle finden Sie im Entwicklerhandbuch des Druckerherstellers. Diese Befehle werden serverseitig mit der Jinja Templating Language gerendert.",
App,App,
App Access Key,App Zugriffsschlüssel,
App Client ID,App Client-ID,
App Client Secret,App Client Geheimnis,
App Name,App-Name,
App Secret Key,App geheimer Schlüssel,
Append Emails to Sent Folder,E-Mails an gesendeten Ordner anhängen,
Append To,Anhängen an,
Applicable For,Anwenden für,
Application Logo,Anwendungslogo,
Application Name,Anwendungsname,
Application Version,Anwendungsversion,
Applied On,Aufgetragen auf,
Apply Document Permissions,Dokumentberechtigungen anwenden,
Apply Only Once,Nur einmal anwenden,
Apply Strict User Permissions,Strenge Benutzerberechtigungen anwenden,
Apply To All Document Types,Auf alle Dokumenttypen anwenden,
Apply this rule if the User is the Owner,"Diese Regel anwenden, wenn der Nutzer gleich dem Besitzer ist",
Apply this rule only once per document,Wenden Sie diese Regel nur einmal pro Dokument an,
Appreciation,Anerkennung,
Archived,Archiviert,
Arial,Arial,
Assign Condition,Bedingung zuweisen,
Assign To Users,Benutzern zuweisen,
Assigned,Zugewiesen,
Assigned By,Zugewiesen von,
Assigned By Full Name,Zugewiesen von Vollständiger Name,
Assignment,Zuordnung,
Assignment Completed,Auftrag abgeschlossen,
Assignment Days,Zuordnungstage,
Assignment Rule,Zuweisungsregel,
Assignment Rule Day,Tag der Zuweisungsregel,
Assignment Rule User,Zuweisungsregel Benutzer,
Assignment Rules,Zuweisungsregeln,
Assignments,Zuordnungen,
Attach,Anhängen,
Attach Image,Bild anhängen,
Attach Print,Ausdruck anhängen,
Attached File,Angehängte Datei,
Attached To DocType,Angehängt an DocType,
Attached To Field,An das Feld angehängt,
Attached To Name,Angehängt an Namen,
Attachment,Anhang,
Attachment Limit (MB),Beschränkung der Größe des Anhangs (MB),
Attachment Link,Anhang Link,
Attachment Removed,Anlage entfernt,
Attachments,Anhänge,
Auth URL Data,Authentifizierungs-URL-Daten,
Authentication,Authentifizierung,
Author,Autor,
Authorization Code,Autorisierungscode,
Authorize API Indexing  Access,API-Indizierungszugriff autorisieren,
Authorize Google Calendar Access,Autorisieren Sie den Zugriff auf Google Kalender,
Authorize Google Contacts Access,Autorisieren Sie den Zugriff auf Google Kontakte,
Authorize Google Drive Access,Autorisieren Sie Google Drive Access,
Authorize URL,URL autorisieren,
Authorized,Autorisiert,
Auto,Auto,
Auto Email Report,Auto Email-Bericht,
Auto Name,Automatische Benennung,
Auto Repeat,Automatische Wiederholung,
Auto Reply Message,Automatische Rückantwort,
Automatically Assign Documents to Users,Dokumente automatisch Benutzern zuweisen,
Automation,Automatisierung,
Avatar,Avatar,
Average,Durchschnittlich,
Awaiting Password,Warten auf Passwort,
Awaiting password,Warte auf Passwort,
BCC,BCC,
Background Color,Hintergrundfarbe,
Background Workers,Hintergrundaktivitäten,
Backup Details,Sicherungsdetails,
Backup Files,Sicherungs-Dateien,
Backup Folder ID,Sicherungsordner-ID,
Backup Folder Name,Name des Sicherungsordners,
Backup Frequency,Backup-Frequenz,
Backup public and private files along with the database.,Sichern Sie öffentliche und private Dateien zusammen mit der Datenbank.,
Backups,Backups,
Banner,Banner,
Banner HTML,Banner-HTML,
Banner Image,Banner-Bild,
Banner is above the Top Menu Bar.,Banner über der oberen Menüleiste.,
Bar,Bar,
Barcode,Barcode,
Base Distinguished Name (DN),kennzeichnender Name (DN),
Base URL,Basis-URL,
Based On,Basiert auf,
Based on Field,Basierend auf Feld,
Based on Permissions For User,Basierend auf Berechtigungen des Nutzers,
Basic,Basic,
Basic Info,Grundlegende Informationen,
Before Cancel,Vor dem Abbrechen,
Before Delete,Vor dem Löschen,
Before Insert,Vor dem Einfügen,
Before Save,Vor dem Speichern,
Before Save (Submitted Document),Vor dem Speichern (gesendetes Dokument),
Before Submit,Vor dem Absenden,
Beginner,Anfänger,
Beta,Beta,
Billing,Abrechnung,
Bio,Lebenslauf,
Birth Date,Geburtsdatum,
Block Module,Block-Modul,
Block Modules,Block-Module,
Blocked,Gesperrt,
Blog Category,Blog-Kategorie,
Blog Intro,Blog-Einleitung,
Blog Introduction,Blog-Einleitung,
Blog Post,Blog-Eintrag,
Blog Settings,Blog-Einstellungen,
Blog Title,Blog-Name,
Blogger,Blogger,
Blue,Blau,
Bold,Fett gedruckt,
Bot,Bot,
Bottom,Unterseite,
Bounced,Gesprungen,
Brand,Marke,
Brand HTML,Marke HTML,
Brand Image,Markenzeichen,
Breadcrumbs,Breadcrumbs,
Browser,Browser,
Browser Version,Browser-Version,
Brute Force Security,Brute-Force-Sicherheit,
Bucket Name,Eimername,
Bulk Update,Massen-Update,
Button,Schaltfläche,
Button Gradients,Schaltflächenverläufe,
Button Rounded Corners,Button Abgerundete Ecken,
Button Shadows,Knopf Schatten,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,"Überprüfung der eingeschränkten IP-Adresse umgehen, wenn Zwei-Faktor-Authentifizierung aktiviert ist",
Bypass Two Factor Auth for users who login from restricted IP Address,Zwei Faktor Autorisierung für Benutzer aus eingeschränktem IP-Adressraum übergehen.,
Bypass restricted IP Address check If Two Factor Auth Enabled,"Eingeschränkte IP-Adressenprüfung umgehen, wenn Zwei-Faktor-Authentifizierung aktiviert ist",
CC,CC,
CSS,CSS,
CSS Class,CSS-Klasse,
CSV,CSV,
CTA Label,CTA-Label,
CTA URL,CTA-URL,
Calendar,Kalender,
Calendar Name,Kalendername,
Calendar View,Kalenderansicht,
Call,Anruf,
Call To Action,Aufruf zum Handeln,
Call To Action URL,Call-to-Action-URL,
Callback Message,Rückrufnachricht,
Callback Title,Rückruftitel,
Campaign,Kampagne,
Cancel,Abbrechen,
Cancelled,Abgesagt,
Card,Karte,
Cards,Karten,
Category,Kategorie,
Category Description,Kategoriebeschreibung,
Category Name,Kategoriename,
Center,Zentrieren,
Chaining Hash,Chaining Hash,
Change Label (via Custom Translation),Bezeichnung ändern (über Benutzerdefinierte Übersetzung),
Change Password,Kennwort ändern,
Channel,Kanal,
Chart,Diagramm,
Chart Configuration,Diagrammkonfiguration,
Chart Name,Diagrammname,
Chart Options,Diagrammoptionen,
Chart Source,Diagrammquelle,
Chart Type,Diagramm Typ,
Charts,Diagramme,
Chat,Unterhaltung,
Check,Prüfen,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,"Hier aktivieren, wenn der Benutzer gezwungen sein soll, vor dem Speichern eine Serie auszuwählen. Bei Aktivierung gibt es keine Standardvorgabe.",
Checking this will hide custom doctypes and reports cards in Links section,"Wenn Sie dies aktivieren, werden benutzerdefinierte Doctypes und Berichtskarten im Abschnitt &quot;Links&quot; ausgeblendet",
Checksum Version,Version Prüfsumme,
Child Tables are shown as a Grid in other DocTypes,Untergeordnete Tabellen werden in anderen DocTypes als Raster angezeigt,
Choose authentication method to be used by all users,"Wählen Sie die Authentifizierungsmethode, die von allen Benutzern verwendet werden soll",
City,Ort,
City/Town,Ort/ Wohnort,
Clicked,Angeklickt,
Client,Kunde,
Client Code,Kundencode,
Client Credentials,Kunden-Zugangsdaten,
Client ID,Kunden-ID,
Client Information,Kundeninformation,
Client Script,Clientskript,
Client Secret,Kundengeheimnis,
Client URLs,Kunden-URLs,
Close Condition,Zustand schließen,
Closed,Geschlossen,
Code,Code,
Collapsible,Faltbar,
Collapsible Depends On,"""Faltbar"" hängt ab von",
Color,Farbe,
Column Break,Spaltenumbruch,
Column Name,Spaltenname,
Columns,Spalten,
Columns / Fields,Spalten / Felder,
Comment,Kommentar,
Comment By,Kommentar von,
Comment Email,Kommentar E-Mail,
Comment Type,Kommentarart,
Comments and Communications will be associated with this linked document,Kommentare und Kommunikation werden diesem verknüpfte Dokument zugeordnet.,
Commit,Verpflichten,
Communication,Kommunikation,
Communication Link,Kommunikationsverbindung,
Communication Type,Kommunikationsart,
Compact Item Print,Artikel kompakt drucken,
Company History,Unternehmensgeschichte,
Company Introduction,Vorstellung des Unternehmens,
Company Name,Firma,
Complete,Komplett,
Completed,Abgeschlossen,
Component,Komponente,
Condition,Zustand,
Conditions,Bedingungen,
Configuration,Aufbau,
Confirmation Email Template,Bestätigungs-E-Mail-Vorlage,
Connections,Verknüpfungen,
Console,Konsole,
Console Log,Konsolenprotokoll,
Contact,Kontakt,
Contact Details,Kontakt-Details,
Contact Email,Kontakt-E-Mail,
Contact Numbers,Kontaktnummern,
Contact Phone,Kontakt-Telefon,
Contact Us Settings,Einstellungen zu „Kontaktieren Sie uns“,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Kontaktalternativen wie „Vertriebsanfrage"", ""Support-Anfrage“ usw., jede in einer neuen Zeile oder durch Kommas getrennt.",
Contacts,Kontakte,
Content,Inhalt,
Content (HTML),Inhalt (HTML),
Content (Markdown),Inhalt (Abschrift),
Content Hash,Inhalts-Hash,
Content Type,Inhaltstyp,
Context,Kontext,
Context Script,Kontextskript,
Contributed,Beigetragen,
Contribution Document Name,Name des Beitragsdokuments,
Contribution Status,Beitragsstatus,
Copyright,Copyright,
Core,Kern,
Count,Anzahl,
Count Filter,Filter zählen,
Counter,Zähler,
Country,Land,
Country Name,Ländername,
County,Landesbezirk/Gemeinde/Kreis,
Create,Erstellen,
Create Contacts from Incoming Emails,Erstellen Sie Kontakte aus eingehenden E-Mails,
Create Entry,Eintrag erstellen,
Create Log,Protokoll erstellen,
Create and Send Newsletters,Newsletter erstellen und senden,
Created,Erstellt,
Criticism,Kritik,
Cron,Cron,
Cron Format,Cron Format,
Currency,Währung,
Currency Name,Währungsbezeichnung,
Currency Precision,Währungsgenauigkeit,
Current,Laufend,
Custom,Benutzerdefiniert,
Custom Base URL,Benutzerdefinierte Basis-URL,
Custom CSS,Benutzerdefiniertes CSS,
Custom Configuration,Benutzerdefinierte Konfiguration,
Custom DocPerm,Benutzerdefinierte DocPerm,
Custom Field,Benutzerdefiniertes Feld,
Custom Format,Benutzerdefiniertes Format,
Custom HTML Help,Benutzerdefinierte HTML-Hilfe,
Custom Menu Items,Artikel Benutzermenü,
Custom Options,Benutzerdefinierte Optionen,
Custom Overrides,Benutzerdefinierte Überschreibungen,
Custom Report,Benutzerdefinierter Bericht,
Custom Role,benutzerdefinierte Rolle,
Custom SCSS,Benutzerdefiniertes SCSS,
Custom Sidebar Menu,Benutzerdefinierte Sidebar Menu,
Custom?,Benutzerdefiniert?,
Customization,Anpassung,
Customize Form,Formular anpassen,
Customize Form Field,Formularfeld anpassen,
DESC,Absteigend,
Daily,Täglich,
Daily Long,Täglich lang,
Danger,Achtung,
Dark Color,Dunkle Farbe,
Dashboard,Dashboard,
Dashboard Chart,Dashboard-Diagramm,
Dashboard Chart Field,Dashboard-Diagrammfeld,
Dashboard Chart Link,Dashboard-Diagramm-Link,
Dashboard Chart Source,Dashboard-Diagrammquelle,
Dashboard Manager,Dashboard Manager,
Dashboard Name,Name des Dashboards,
Dashboard Settings,Dashboard-Einstellungen,
Dashboards,Dashboards,
Data,Daten,
Data Export,Datenexport,
Data Import,Datenimport,
Database Engine,Datenbank-Engine,
Date,Datum,
Date Format,Datumsformat,
Date Range,Datumspanne,
Date and Number Format,Datums- und Zahlenformat,
Datetime,Datum und Uhrzeit,
Day,Tag,
Day of Week,Tag der Woche,
Days After,Tage nach,
Days Before,Tage vor,
Days Before or After,Tage vorher oder nachher,
Default,Standard,
Default Email Template,Standard E-Mailvorlage,
Default Incoming,Standard-Eingang,
Default Letter Head,Standardbriefkopf,
Default Outgoing,Standard-Ausgang,
Default Portal Home,Standardportal-Startseite,
Default Print Format,Standarddruckformat,
Default Print Language,Standarddrucksprache,
Default Redirect URI,Standard Weiterleitungs URI,
Default Role at Time of Signup,Standardrolle bei Neuanmeldungen,
Default Sort Field,Standard-Sortierfeld,
Default Sort Order,Standard-Sortierreihenfolge,
Default Value,Standardwert,
"Default: ""Contact Us""",Standardeinstellung: „Kontaktieren Sie uns“,
DefaultValue,Standardwert,
Defaults,Standardeinstellungen,
Defines actions on states and the next step and allowed roles.,"Definiert Maßnahmen bei bestimmten Zuständen, den nächsten Schritt und erlaubte Rollen.",
Defines workflow states and rules for a document.,Definiert Workflow-Stati und Regeln für ein Dokument.,
Delayed,Verzögert,
Delete,Löschen,
Deleted,Gelöscht,
Deleted DocType,Gelöschtes DocType,
Deleted Document,gelöschtes Dokument,
Deleted Name,Gelöschte Namen,
Delivery Status,Lieferstatus,
Department,Abteilung,
Dependencies,Abhängigkeiten,
Depends On,Hängt ab von,
Description,Beschreibung,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Beschreibung für Auflistungsseite, im Klartext, nur ein paar Zeilen. (max 200 Zeichen)",
Designation,Position,
Desk,Schreibtisch,
Desk Access,Schreibtisch-Zugang,
Desktop Icon,Desktopsymbol,
Details,Details,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Unterschiedliche Zustände, in denen das Dokument existieren kann, wie zum Beispiel „Offen“, „Genehmigung ausstehend“ usw.",
Digits,Ziffern,
Disable Auto Refresh,Deaktivieren Sie die automatische Aktualisierung,
Disable Comments,Kommentare deaktivieren,
Disable Count,Zählung deaktivieren,
Disable SMTP server authentication,Deaktivieren Sie die SMTP-Serverauthentifizierung,
Disable Sidebar Stats,Deaktivieren Sie Sidebar Stats,
Disable Signup,Anmelden deaktivieren,
Disable Standard Email Footer,Standard-E-Mail-Fußzeile deaktivieren,
Disabled,Deaktiviert,
Display,anzeigen,
Display Depends On,Anzeige ist abhängig von,
Doc Event,Dokumentenereignis,
Doc Events,Dokumentenereignise,
Doc Status,Dokumentenstatus,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DocType,
DocType Action,DocType-Aktion,
DocType Event,DocType-Ereignis,
DocType Link,DocType Link,
DocType View,DocType-Ansicht,
DocType is a Table / Form in the application.,DocType ist eine Tabelle oder ein Formular in der Anwendung.,
DocType on which this Workflow is applicable.,"DocType, auf den dieser Workflow anzuwenden ist.",
Doctype,DocType,
Document,Dokument,
Document Actions,Dokumentaktionen,
Document Follow,Dokument folgen,
Document Link,Dokumentverknüpfung,
Document Links,Dokumentverknüpfungen,
Document Name,Dokumentenname,
Document Naming Rule,Dokumentbenennungsregel,
Document Naming Rule Condition,Bedingung für die Benennungsregel für Dokumente,
Document Naming Settings,Dokumentenbenennungseinstellungen,
Document Share,Dokumentenfreigabe,
Document Share Report,Dokumentenfreigabebericht,
Document States,Dokumentenstati,
Document Tag,Dokument-Schlagwort,
Document Title,Dokumenttitel,
Document Type,Dokumententyp,
Document Type to Track,Dokumenttyp zu verfolgen,
Document Types,Dokumententypen,
Documentation,Dokumentation,
Documentation Link,Dokumentationslink,
Documentation URL,Dokumentations-URL,
Domain,Domäne,
Domain Settings,Domäneneinstellungen,
Domains HTML,Domänen HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","Nicht HTML Encode HTML-Tags wie &lt;script&gt; oder einfach nur Zeichen wie &lt;oder&gt;, da sie absichtlich auf diesem Gebiet verwendet werden könnten,",
Don't Override Status,Status nicht überschreiben,
Don't Send Emails,Senden Sie keine E-Mails,
Donut,Donut,
Download Backups,Datensicherungen herunterladen,
Download Template,Vorlage herunterladen,
Dropbox Access Token,Dropbox-Zugriffs-Token,
Dropbox Settings,Dropbox-Einstellungen,
Dropdowns,Dropdowns,
Due Date,Fälligkeitsdatum,
Due Date Based On,Fälligkeitsdatum basiert auf,
Duration,Dauer,
Dynamic Filters,Dynamische Filter,
Dynamic Filters JSON,Dynamische Filter JSON,
Dynamic Filters Section,Abschnitt &quot;Dynamische Filter&quot;,
Dynamic Link,Dynamische Verknüpfung,
Dynamic Report Filters,Dynamische Berichtsfilter,
Dynamic Route,Dynamische Route,
Dynamic Template,Dynamische Vorlage,
Edit,Bearbeiten,
Edit Values,Werte bearbeiten,
Editable Grid,Editierbares Raster,
Eg. smsgateway.com/api/send_sms.cgi,z. B. smsgateway.com/api/send_sms.cgi,
Email,E-Mail,
Email Account,E-Mail-Konto,
Email Account Name,E-Mail-Konten-Name,
Email Address,E-Mail-Adresse,
Email Address whose Google Contacts are to be synced.,"E-Mail-Adresse, deren Google-Kontakte synchronisiert werden sollen.",
Email Addresses,E-Mail-Adressen,
Email Domain,E-Mail-Domain,
Email Flag Queue,E-Mail-Flag-Warteschlange,
Email Footer Address,Signatur in der E-Mail-Fußzeile,
Email Group,E-Mail-Gruppe,
Email Group Member,E-Mail-Gruppen-Mitglied,
Email ID,E-Mail-ID,
Email IDs,E-Mail-IDs,
Email Id,E-Mail-ID,
Email Inbox,E-Mail-Posteingang,
Email Queue,E-Mail-Queue,
Email Queue Recipient,E-Mail-Queue Empfänger,
Email Queue records.,E-Mail-Queue Aufzeichnungen.,
Email Reply Help,E-Mail Antwort Hilfe,
Email Rule,E-Mail-Regel,
Email Sent,E-Mail wurde versandt,
Email Settings,E-Mail-Einstellungen,
Email Signature,E-Mail-Signatur,
Email Status,E-Mail-Status,
Email Sync Option,E-Mail-Sync Option,
Email Template,E-Mail-Vorlage,
Email To,E-Mail an,
Email Unsubscribe,E-Mail abbestellen,
Emails will be sent with next possible workflow actions,E-Mails werden mit den nächsten möglichen Workflow-Aktionen gesendet,
Enable,ermöglichen,
Enable Auto Reply,Automatische Rückantwort aktivieren,
Enable Automatic Backup,Automatische Sicherung aktivieren,
Enable Automatic Linking in Documents,Aktivieren Sie die automatische Verknüpfung in Dokumenten,
Enable Comments,Kommentare aktivieren,
Enable Email Notifications,E-Mail-Benachrichtigungen aktivieren,
Enable Google Indexing,Aktivieren Sie die Google-Indizierung,
Enable In App Website Tracking,In App Website Tracking aktivieren,
Enable Incoming,Eingehend aktivieren,
Enable Onboarding,Onboarding aktivieren,
Enable Outgoing,Ausgehend aktivieren,
Enable Password Policy,Kennwortrichtlinie aktivieren,
Enable Print Server,Aktivieren Sie den Druckserver,
Enable Raw Printing,Aktivieren Sie den RAW-Druck,
Enable Scheduled Jobs,Geplante Arbeiten aktivieren,
Enable Security,Sicherheit aktivieren,
Enable Social Login,Aktivieren Sie Social Logins,
Enable Social Sharing,Aktivieren Sie Social Sharing,
Enable Two Factor Auth,Aktivieren Sie zwei Faktor Auth,
Enabled,Aktiviert,
End Date,Enddatum,
End Date Field,Enddatumsfeld,
Endpoint URL,Endpunkt-URL,
Endpoints,Endpunkte,
Ends on,Endet am,
Energy Point,Energiepunkt,
Energy Point Log,Energiepunktprotokoll,
Energy Point Rule,Energiepunkt-Regel,
Energy Point Settings,Energiepunkteinstellungen,
Energy Points,Energiepunkte,
Enter Form Type,Formulartyp eingeben,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Vorgabewertfelder (Schlüssel) und Werte eingeben. Wenn mehrere Werte für ein Feld hinzugefügt werden, wird der erste verwendet. Diese Standardwerte werden ebenfalls für die ""Übereinstimmung mit""-Berechtigungsregeln verwendet. Um eine Liste der Felder zu sehen, auf ""Formular anpassen"" gehen.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Statische URL-Parameter hier eingeben (z. B. Absender=ERPNext, Benutzername=ERPNext, Passwort=1234 usw.)",
Enter url parameter for message,URL-Parameter für Nachricht eingeben,
Enter url parameter for receiver nos,URL-Parameter für Empfängernummern eingeben,
Error,Fehler,
Error Log,Fehlerprotokoll,
Error Message,Fehlermeldung,
Event,Ereignis,
Event Category,Ereigniskategorie,
Event Participants,Veranstaltungsteilnehmer,
Event Type,Ereignistyp,
Everyone,Jeder,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Beispiel: &quot;Farben&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Beispiel,
"Example: ""/desk""",Beispiel: &quot;/ desktop&quot;,
Example: #Tree/Account,Beispiel: # Baum / Konto,
Example: 00001,Beispiel: 00001,
Example: {{ subject }},Beispiel: {{subject}},
Excel,Excel,
Exception,Ausnahme,
Execute,Ausführen,
Expert,Experte,
Expiration time,Ablaufzeit,
Expire Notification On,Ablaufen Mitteilung On,
Expired,Verfallen,
Expires In,Verfällt in,
Expires On,Verfällt am,
Expiry time of QR Code Image Page,Verfallzeit der QR Code Bildseite,
Export,Export,
Export From,Exportieren von,
Expose Recipients,Expose Empfänger,
"Expression, Optional","Ausdruck, Optional",
Facebook,Facebook,
Failed,Fehlgeschlagen,
FavIcon,FavIcon,
Fax,Telefax,
Featured,Vorgestellt,
Feedback,Rückmeldung,
Feedback Request,Feedback-Anfrage,
Fetch From,Abholen von,
Field,Feld,
Field Description,Feldbeschreibung,
Field Name,Feldname,
Field To Check,Zu überprüfendes Feld,
Field Type,Feldtyp,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Feldc für den Workflow-Status der einzelnen Transaktionen (wenn das Feld nicht vorhanden ist, wird ein neues verstecktes, benutzerdefiniertes Feld erstellt)",
Field to Track,Zu verfolgendes Feld,
Fieldname,Feldname,
Fields,Felder,
Fields Multicheck,Felder Multicheck,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Felder, die durch Komma (,) getrennt sind, sind in der ""Suchen nach""-Liste des Suche-Dialogfeldes enthalten.",
Fieldtype,Feldtyp,
File,Datei,
File Backup,Dateisicherung,
File Information,Dateiinformationen,
File Name,Dateiname,
File Size,Dateigröße,
File Type,Dateityp,
File URL,Datei-URL,
Files,Dateien,
Filter Data,Daten filtern,
Filter List,Liste filtern,
Filter Meta,Meta filtern,
Filter Name,Name des Filters,
Filter Values,Werte filtern,
Filters,Filter,
Filters Configuration,Filterkonfiguration,
Filters Display,Filter anzeigen,
Filters JSON,Filtert JSON,
Filters Section,Filterbereich,
