Attachment Link,Aanhangsel skakel,
Attachment Removed,Aanhegsel verwyder,
Attachments,aanhegsels,
Auth URL Data,Outh-URL-data,
Authentication,verifikasie,
Author,skrywer,
Authorization Code,Magtigingskode,
Authorize API Indexing  Access,Magtig toegang tot API-indeksering,
Authorize Google Calendar Access,Magtig toegang tot Google Kalender,
Authorize Google Contacts Access,Magtig toegang tot Google Kontakte,
Authorize Google Drive Access,Magtig toegang tot Google Drive,
Authorize URL,Gee URL aan,
Authorized,gemagtigde,
Auto,Auto,
Auto Email Report,Outo-e-posverslag,
Auto Name,Outomatiese naam,
Auto Repeat,Outo Herhaal,
Auto Reply Message,Outo-antwoordboodskap,
Automatically Assign Documents to Users,Ken dokumente outomaties aan gebruikers toe,
Automation,Automation,
Avatar,op die regte pad,
Average,Gemiddeld,
Awaiting Password,Wagwoord wag,
Awaiting password,Wagwoord wag,
BCC,BCC,
Background Color,Agtergrondkleur,
Background Workers,Agtergrondwerkers,
Backup Details,Rugsteunbesonderhede,
Backup Files,Rugsteunlêers,
Backup Folder ID,Rugsteunvouer-ID,
Backup Folder Name,Naam van rugsteunvouer,
Backup Frequency,Rugsteunfrekwensie,
Backup public and private files along with the database.,Rugsteun openbare en private lêers saam met die databasis.,
Backups,rugsteun,
Banner,Banner,
Banner HTML,Banner HTML,
Banner Image,Banner Beeld,
Banner is above the Top Menu Bar.,Banner is bokant die boonste spyskaart.,
Bar,bar,
Barcode,barcode,
Base Distinguished Name (DN),Base Distinguished Name (DN),
Base URL,Basis-URL,
Based On,Gebaseer op,
Based on Field,Gebaseer op veld,
Based on Permissions For User,Gebaseer op Toestemmings vir Gebruiker,
Basic,basiese,
Before Cancel,Voordat u kanselleer,
Before Delete,Voordat u dit uitvee,
Before Insert,Voordat u dit insit,
Before Save,Voordat u red,
Before Save (Submitted Document),Voordat u dit stoor (ingedien dokument),
Before Submit,Voor indiening,
Beginner,Beginner,
Beta,Beta,
Billing,Rekening,
Bio,bio,
Birth Date,Geboortedatum,
Block Module,Blok Module,
Block Modules,Blok Modules,
Blocked,geblokkeer,
Blog Category,Blog Kategorie,
Blog Intro,Blog Intro,
Blog Introduction,Blog Inleiding,
Blog Post,Blog Post,
Blog Settings,Blog instellings,
Blog Title,Blog Titel,
Blogger,Blogger,
Blue,Blou,
Bold,vet,
Bot,Bot,
Bottom,Onder,
Bounced,gestuur,
Brand,Brand,
Brand HTML,Brand HTML,
Brand Image,Brand Image,
Breadcrumbs,Broodkrummels,
Browser,Blaaier,
Browser Version,Blaaierweergawe,
Brute Force Security,Brute Force Security,
Bucket Name,Emmernaam,
Bulk Update,Grootmaat Update,
Button,Button,
Button Gradients,Knoppie gradiënte,
Button Rounded Corners,Knoppie afgeronde hoeke,
Button Shadows,Button Shadows,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,Omseil beperkte IP-adres tjek as twee faktore geaktiveer word,
Bypass Two Factor Auth for users who login from restricted IP Address,Bypass Two Factor Auth vir gebruikers wat inskakel vanaf beperkte IP-adres,
Bypass restricted IP Address check If Two Factor Auth Enabled,Omseil beperkte IP-adres tjek as twee faktore geaktiveer word,
CC,CC,
CSS,CSS,
CSS Class,CSS Klas,
CSV,CSV,
CTA Label,GTA-etiket,
CTA URL,GTA-URL,
Calendar,kalender,
Calendar Name,Kalender Naam,
Calendar View,Kalender View,
Call,Call,
Call To Action,Oproep tot aksie,
Call To Action URL,URL tot oproep tot aksie,
Callback Message,Terugbelboodskap,
Callback Title,Terugbel titel,
Campaign,veldtog,
Cancel,kanselleer,
Cancelled,gekanselleer,
Card,Kaart,
Cards,kaarte,
Category,kategorie,
Category Description,Kategorie Beskrywing,
Category Name,Kategorie Naam,
Center,Sentrum,
Chaining Hash,Chaining Hash,
Change Label (via Custom Translation),Verander etiket (via aangepaste vertaling),
Change Password,Verander wagwoord,
Channel,kanaal,
Chart,grafiek,
Chart Configuration,Grafiekopstelling,
Chart Name,Grafieknaam,
Chart Options,Grafiekopsies,
Chart Source,Grafiekbron,
Chart Type,Grafiek Tipe,
Charts,kaarte,
Chat,chat,
Check,Tjek,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,Kontroleer dit as u die gebruiker wil dwing om &#39;n reeks te kies voordat u dit stoor. Daar sal geen standaard wees as u dit kontroleer nie.,
Checking this will hide custom doctypes and reports cards in Links section,"As u dit nagaan, word aangepaste dokumenttipes en verslae-kaarte in die afdeling Skakels versteek",
Checksum Version,Checksum Weergawe,
Child Tables are shown as a Grid in other DocTypes,Kindertabelle word in ander DocTypes as &#39;n rooster getoon,
Choose authentication method to be used by all users,Kies verifikasie metode wat deur alle gebruikers gebruik moet word,
City,Stad,
City/Town,Stad / Dorp,
Clicked,gekliek,
Client,kliënt,
Client Code,Kliëntkode,
Client Credentials,Kliënt geloofsbriewe,
Client ID,Kliënt-ID,
Client Information,Kliënt Inligting,
Client Script,Klient Script,
Client Secret,Kliëntgeheim,
Client URLs,Kliënt-URL&#39;s,
Close Condition,Gesonde toestand,
Closed,gesluit,
Code,kode,
Collapsible,opvoubare,
Collapsible Depends On,Opvoubaar hang af,
Color,Kleur,
Column Break,Kolombreuk,
Column Name,Kolom Naam,
Columns,kolomme,
Columns / Fields,Kolomme / velde,
Comment,kommentaar,
Comment By,Opmerking deur,
Comment Email,Kommentaar e-pos,
Comment Type,Soort kommentaar,
Comments and Communications will be associated with this linked document,Kommentaar en kommunikasie sal geassosieer word met hierdie gekoppelde dokument,
Commit,Pleeg,
Communication,kommunikasie,
Communication Link,Kommunikasie skakel,
Communication Type,Kommunikasietipe,
Compact Item Print,Kompakte Item Druk,
Company History,Maatskappygeskiedenis,
Company Introduction,Maatskappy Inleiding,
Company Name,maatskappynaam,
Complete,volledige,
Completed,voltooi,
Component,komponent,
Condition,toestand,
Conditions,voorwaardes,
Configuration,Konfigurasie,
Confirmation Email Template,Bevestiging e-pos sjabloon,
Console,Konsole,
Console Log,Console-logboek,
Contact,Kontak,
Contact Details,Kontakbesonderhede,
Contact Email,Kontak e-pos,
Contact Numbers,Kontaknommers,
Contact Phone,Kontak telefoon,
Contact Us Settings,Kontak ons instellings,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Kontakopsies, soos &quot;Verkoopsvraag, Ondersteuningsvraag&quot; ens. Elk op &#39;n nuwe reël of geskei deur kommas.",
Contacts,kontakte,
Content,inhoud,
Content (HTML),Inhoud (HTML),
Content (Markdown),Inhoud (Markdown),
Content Hash,Inhoud Hash,
Content Type,Inhoud Tipe,
Context,konteks,
Context Script,Konteksskrif,
Contributed,bygedra,
Contribution Document Name,Bydraedokumentnaam,
Contribution Status,Bydraestatus,
Copyright,kopiereg,
Core,Core,
Count,tel,
Count Filter,Tel filter,
Counter,Teller,
Country,land,
Country Name,Land Naam,
County,County,
Create,Skep,
Create Contacts from Incoming Emails,Skep kontakte vanaf inkomende e-posse,
Create Entry,Skep inskrywing,
Create Log,Skep log,
Create and Send Newsletters,Skep en stuur nuusbriewe,
Created,Geskep,
Criticism,kritiek,
Cron,cron,
Cron Format,Cron-formaat,
Currency,geldeenheid,
Currency Name,Geld Naam,
Currency Precision,Geld Precisie,
Current,Huidige,
Custom,Custom,
Custom Base URL,Aangepaste basis-URL,
Custom CSS,Aangepaste CSS,
Custom Configuration,Pasgemaakte konfigurasie,
Custom DocPerm,Aangepaste DocPerm,
Custom Field,Aangepaste veld,
Custom Format,Gepasmaakte formaat,
Custom HTML Help,Gepasmaakte HTML-hulp,
Custom Menu Items,Aangepaste menu-items,
Custom Options,Pasgemaakte opsies,
Custom Overrides,Persoonlike oortredings,
Custom Report,Pasgemaakte verslag,
Custom Role,Aangepaste rol,
Custom SCSS,Pasgemaakte SCSS,
Custom Sidebar Menu,Aangepaste Zijbalk-menu,
Custom?,Custom?,
Customization,Aanpassing,
Customize Form,Pas vorm aan,
Customize Form Field,Pas vorm veld aan,
DESC,Latere,
Daily,daaglikse,
Daily Long,Daagliks lank,
Danger,gevaar,
Dark Color,Donker kleur,
Dashboard,Dashboard,
Dashboard Chart,Dashboardkaart,
Dashboard Chart Field,Dashboard Chart Field,
Dashboard Chart Link,Skakelbord op die instrumentbord,
Dashboard Chart Source,Bron van die paneelkaart,
Dashboard Manager,Dashboardbestuurder,
Dashboard Name,Naam van die paneelbord,
Dashboard Settings,Dashboard-instellings,
Dashboards,dashboards,
Data,data,
Data Export,Data Uitvoer,
Data Import,Data invoer,
Database Engine,Databasis motor,
Date,datum,
Date Format,Datum formaat,
Date Range,Datumreeks,
Date and Number Format,Datum en nommerformaat,
Datetime,Datum Tyd,
Day,dag,
Day of Week,Dag van die week,
Days After,Dae Na,
Days Before,Dae voor,
Days Before or After,Dae voor of na,
Default,verstek,
Default Incoming,Standaard Inkomend,
Default Letter Head,Verstek Briefhoof,
Default Outgoing,Verstek Uitgaande,
Default Portal Home,Standaard portaalhuis,
Default Print Format,Standaarddrukformaat,
Default Print Language,Standaard druktaal,
Default Redirect URI,Standaard Herlei URI,
Default Role at Time of Signup,Verstekrol by tyd van inskrywing,
Default Sort Field,Standaard sorteerveld,
Default Sort Order,Standaard sorteervolgorde,
Default Value,Standaard waarde,
"Default: ""Contact Us""",Verstek: &quot;Kontak ons&quot;,
DefaultValue,Standaard waarde,
Defaults,standaard,
Defines actions on states and the next step and allowed roles.,Definieer aksies op state en die volgende stap en toegelaat rolle.,
Defines workflow states and rules for a document.,Definieer werkstroom state en reëls vir &#39;n dokument.,
Delayed,vertraag,
Delete,verwyder,
Deleted,geskrap,
Deleted DocType,Doktipe verwyder,
Deleted Document,Dokument verwyder,
Deleted Name,Naam uitgevee,
Delivery Status,Afleweringsstatus,
Department,Departement,
Dependencies,afhanklikhede,
Depends On,Hang af van,
Description,beskrywing,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Beskrywing vir die lys van bladsye, in gewone teks, slegs &#39;n paar reëls. (maksimum 200 karakters)",
Designation,aanwysing,
Desk,lessenaar,
Desk Access,Toegang tot die lessenaar,
Desktop Icon,Desktop-ikoon,
Details,besonderhede,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Verskillende &quot;State&quot; hierdie dokument kan bestaan in. Soos &quot;Open&quot;, &quot;Hangende Goedkeuring&quot; ens.",
Digits,Syfers,
Disable Auto Refresh,Deaktiveer outomatiese opdatering,
Disable Comments,Deaktiveer opmerkings,
Disable Count,Deaktiveer telling,
Disable SMTP server authentication,Skakel SMTP-bedienerverifikasie uit,
Disable Sidebar Stats,Deaktiveer sybalkstatistieke,
Disable Signup,Deaktiveer aanmelding,
Disable Standard Email Footer,Deaktiveer Standaard E-posvoet,
Disabled,gestremde,
Display,vertoning,
Display Depends On,Vertoon hang af,
Doc Event,Doc Event,
Doc Events,Doc Aktiwiteite,
Doc Status,Doc Status,
DocField,DocField,
DocPerm,DocPerm,
DocShare,docs eiendom,
DocType,DocType,
DocType Action,DocType-aksie,
DocType Event,DocType-geleentheid,
DocType Link,Doktipe-skakel,
DocType View,DocType-aansig,
DocType is a Table / Form in the application.,DocType is &#39;n tabel / vorm in die aansoek.,
DocType on which this Workflow is applicable.,DocType waarop hierdie Workflow van toepassing is.,
Doctype,DOCTYPE,
Document,dokument,
Document Actions,Dokument aksies,
Document Follow,Dokument Volg,
Document Link,Dokumentskakel,
Document Links,Dokumentskakels,
Document Name,Dokument Naam,
Document Naming Rule,Reël vir naamgewing van dokumente,
Document Naming Rule Condition,Reëltoestand vir dokumentbenaming,
Document Share,Dokument Deel,
Document Share Report,Dokument Deel Verslag,
Document States,Dokument State,
Document Tag,Dokumentetiket,
Document Title,Dokument titel,
Document Type,Dokument Type,
Document Type to Track,Dokumenttipe om na te spoor,
Document Types,Dokumentsoorte,
Documentation Link,Dokumentasie skakel,
Documentation URL,Dokumentasie-URL,
Domain,domein,
Domain Settings,Domein instellings,
Domains HTML,Domains HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","HTML-kode nie HTML-kode soos &lt;script&gt; of net karakters soos &lt;of&gt;, aangesien dit doelbewus in hierdie veld gebruik kan word",
Don't Override Status,Moenie die status oorheers nie,
Don't Send Emails,Moenie e-posse stuur nie,
Donut,Donut,
Download Backups,Laai rugsteun af,
Download Template,Laai sjabloon af,
Dropbox Access Token,Dropbox Access Token,
Dropbox Settings,Dropbox instellings,
Dropdowns,Terugval,
Due Date,Vervaldatum,
Due Date Based On,Vervaldatum gebaseer op,
Duration,duur,
Dynamic Filters,Dinamiese filters,
Dynamic Filters JSON,Dinamiese filters JSON,
Dynamic Filters Section,Afdeling Dinamiese filters,
Dynamic Link,Dinamiese skakel,
Dynamic Report Filters,Dinamiese verslagfilters,
Dynamic Route,Dinamiese roete,
Dynamic Template,Dinamiese sjabloon,
Edit,wysig,
Edit Values,Waardes wysig,
Editable Grid,Bewerkbare rooster,
Eg. smsgateway.com/api/send_sms.cgi,Bv. smsgateway.com/api/send_sms.cgi,
Email,EMail,
Email Account,E-pos rekening,
Email Account Name,E-pos rekening naam,
Email Address,E-pos adres,
Email Address whose Google Contacts are to be synced.,E-posadres waarvan die Google-kontakte gesinkroniseer moet word.,
Email Addresses,E-posadresse,
Email Domain,E-pos Domein,
Email Flag Queue,E-pos vlag wachtrij,
Email Footer Address,E-pos voet adres,
Email Group,E-posgroep,
Email Group Member,E-posgroeplid,
Email ID,E-pos identiteit,
Email IDs,E-pos Ids,
Email Id,E-pos ID,
Email Inbox,E-posboks,
Email Queue,Email Queue,
Email Queue Recipient,E-pos wachtrij ontvanger,
Email Queue records.,E-pos waglys rekords.,
Email Reply Help,E-pos antwoordhulp,
Email Rule,E-posreël,
Email Sent,E-pos is gestuur,
Email Settings,E-pos instellings,
Email Signature,E-pos Handtekening,
Email Status,E-pos status,
Email Sync Option,E-pos Sync Opsie,
Email Template,E-pos sjabloon,
Email To,E-pos aan,
Email Unsubscribe,E-pos Uitschrijven,
Emails will be sent with next possible workflow actions,E-pos sal gestuur word met die volgende moontlike workflow-aksies,
Enable,in staat te stel,
Enable Auto Reply,Aktiveer Outomatiese Antwoord,
Enable Automatic Backup,Aktiveer Outomatiese rugsteun,
Enable Automatic Linking in Documents,Aktiveer outomatiese koppeling in dokumente,
Enable Comments,Aktiveer opmerkings,
Enable Email Notifications,Aktiveer e-poskennisgewings,
Enable Google Indexing,Aktiveer Google-indeksering,
Enable In App Website Tracking,Aktiveer in die dop van die app-webwerf,
Enable Incoming,Aktiveer Inkomende,
Enable Onboarding,Skakel aan boord,
Enable Outgoing,Aktiveer Uitgaande,
Enable Password Policy,Aktiveer wagwoordbeleid,
Enable Print Server,Aktiveer Print Server,
Enable Raw Printing,Aktiveer rou druk,
Enable Scheduled Jobs,Aktiveer geskeduleerde werk,
Enable Security,Aktiveer sekuriteit,
Enable Social Login,Aktiveer sosiale aanmelding,
Enable Social Sharing,Aktiveer sosiale deel,
Enable Two Factor Auth,Aktiveer twee faktore,
Enabled,enabled,
End Date,Einddatum,
End Date Field,Einddatum Veld,
Endpoint URL,Eindpunt-URL,
Endpoints,eindpunte,
Ends on,Eindig op,
Energy Point,Energiepunt,
Energy Point Log,Energiepunt log,
Energy Point Rule,Energie punt reël,
Energy Point Settings,Instellings vir energiepunt,
Energy Points,Energiepunte,
Enter Form Type,Vul vormtipe in,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Voer verstekwaarde velde (sleutels) en waardes in. As u verskeie waardes vir &#39;n veld byvoeg, sal die eerste een gekies word. Hierdie verstek word ook gebruik om toestemming reëls te stel. Om die lys van velde te sien, gaan na &quot;Formuleer aanpas&quot;.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Voer statiese url parameters hier in (Bv. Sender = ERPNext, gebruikersnaam = ERPNext, wagwoord = 1234 ens.).",
Enter url parameter for message,Voer die URL-parameter in vir die boodskap,
Enter url parameter for receiver nos,Gee url parameter vir ontvanger nos,
Error,fout,
Error Log,Fout Teken,
Error Message,Foutboodskap,
Event,gebeurtenis,
Event Category,Gebeurtenis Kategorie,
Event Participants,Event Deelnemers,
Event Type,Gebeurtenis Tipe,
Everyone,almal,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Voorbeeld: &quot;colours&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,voorbeeld,
"Example: ""/desk""",Voorbeeld: &quot;/ lessenaar&quot;,
Example: #Tree/Account,Voorbeeld: # Tree / Account,
Example: 00001,Voorbeeld: 00001,
Example: {{ subject }},Voorbeeld: {{subject}},
Excel,Excel,
Exception,uitsondering,
Execute,Voer uit,
Expert,Kenner,
Expiration time,Vervaldatum,
Expire Notification On,Verstryk kennisgewing op,
Expired,verstryk,
Expires In,Verval In,
Expires On,Verval op,
Expiry time of QR Code Image Page,Vervaldatum van QR-kode Image Page,
Export,uitvoer,
Export From,Uitvoer vanaf,
Expose Recipients,Ontvang Ontvangers,
"Expression, Optional","Uitdrukking, Opsioneel",
Facebook,Facebook,
Failed,misluk,
FavIcon,favicon,
Fax,Faks,
Featured,Voorgestel,
Feedback,terugvoer,
Feedback Request,Terugvoer Versoek,
Fetch From,Haal Van,
Field,veld,
Field Description,Veld Beskrywing,
Field Name,Veldnaam,
Field To Check,Veld om na te gaan,
Field Type,Veldtipe,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Veld wat die werkstroomstaat van die transaksie verteenwoordig (as die veld nie teenwoordig is nie, sal &#39;n nuwe verborge persoonlike veld geskep word)",
Field to Track,Veld na baan,
Fieldname,field Name,
Fields,Velde,
Fields Multicheck,Velds Multicheck,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Velds geskei met komma (,) sal ingesluit word in die &quot;Soek deur&quot; -lys van Soek-dialoog",
Fieldtype,Fieldtype,
File,lêer,
File Backup,Lêer rugsteun,
File Information,Lêerinligting,
File Name,Lêernaam,
File Size,Lêergrootte,
File Type,Leër tipe,
File URL,Lêer URL,
Files,lêers,
Filter Data,Filter data,
Filter List,Filter Lys,
Filter Meta,Filter Meta,
Filter Name,Filter Naam,
Filter Values,Filter waardes,
Filters,filters,
Filters Configuration,Filterkonfigurasie,
Filters Display,Filters Wys,
Filters JSON,Filters JSON,
Filters Section,Filtersafdeling,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Filters is toeganklik via <code>filters</code> .<br><br> Stuur uitvoer as <code>result = [result]</code> , of vir ou styldata <code>data = [columns], [result]</code>",
Finished,klaar,
First Name,Eerste naam,
First Success Message,Eerste Suksesboodskap,
Flag,vlag,
Float,float,
Float Precision,Vloot Precision,
Fold,Vou,
Folder,gids,
Font,font,
Font Properties,Font eienskappe,
Font Size,Skrifgrootte,
Fonts,fonts,
Footer,Footer,
Footer HTML,Footer HTML,
Footer Items,Footer Items,
Footer Logo,Voetskrif-logo,
Footer Template,Voetskrif sjabloon,
Footer Template Values,Voetskrif-sjabloonwaardes,
Footer will display correctly only in PDF,Voettekste sal slegs korrek in PDF vertoon word,
For DocType Link / DocType Action,Vir DocType-skakel / DocType-aksie,
For Document Event,Vir dokumentgebeurtenis,
For User,Vir gebruiker,
For Value,Vir Waarde,
For example: {} Open,Byvoorbeeld: {} Oop,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Raadpleeg <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API en voorbeelde</a> vir hulp",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","<a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">Klik hier</a> vir meer inligting.",
Force,Force,
Force Show,Force Show,
Force User to Reset Password,Dwing die gebruiker om die wagwoord terug te stel,
Form Settings,Vorminstellings,
Form URL-Encoded,Vorm URL-gekodeer,
Format,formaat,
Format Data,Formateer data,
Forward To Email Address,Stuur na e-pos adres,
Fraction,breuk,
Fraction Units,Breukeenhede,
Frappe,frappe,
Frequency,Frekwensie,
Friday,Vrydag,
From,Van,
From Date,Vanaf datum,
From Date Field,Vanaf Datumveld,
From Full Name,Van Volle Naam,
From User,Van gebruiker,
Full,volle,
Full Name,Volle naam,
